mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595744.GEM-Localalloc.penguin.t64
2016/9/30 19:42:55 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:42:55 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595744.GEM-Localalloc.penguin.t64.sam']
2016/9/30 19:42:55 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:43:07 -- [SE::Mapping Sequences]
2016/9/30 19:43:19 -- # 100000 sequences processed
2016/9/30 19:43:20 -- # 200000 sequences processed
2016/9/30 19:43:20 -- # 300000 sequences processed
2016/9/30 19:43:20 -- # 400000 sequences processed
2016/9/30 19:43:20 -- # 500000 sequences processed
2016/9/30 19:43:20 -- # 600000 sequences processed
2016/9/30 19:43:20 -- # 700000 sequences processed
2016/9/30 19:43:20 -- # 800000 sequences processed
2016/9/30 19:43:20 -- # 900000 sequences processed
2016/9/30 19:43:20 -- # 1000000 sequences processed
2016/9/30 19:43:20 -- # 1100000 sequences processed
2016/9/30 19:43:20 -- # 1200000 sequences processed
2016/9/30 19:43:20 -- # 1300000 sequences processed
2016/9/30 19:43:20 -- # 1400000 sequences processed
2016/9/30 19:43:20 -- # 1500000 sequences processed
2016/9/30 19:43:20 -- # 1600000 sequences processed
2016/9/30 19:43:22 -- # 1700000 sequences processed
2016/9/30 19:43:22 -- # 1800000 sequences processed
2016/9/30 19:43:22 -- # 1900000 sequences processed
2016/9/30 19:43:22 -- # 2000000 sequences processed
2016/9/30 19:43:22 -- # 2100000 sequences processed
2016/9/30 19:43:22 -- # 2200000 sequences processed
2016/9/30 19:43:22 -- # 2300000 sequences processed
2016/9/30 19:43:22 -- # 2400000 sequences processed
2016/9/30 19:43:22 -- # 2500000 sequences processed
2016/9/30 19:43:22 -- # 2600000 sequences processed
2016/9/30 19:43:22 -- # 2700000 sequences processed
2016/9/30 19:43:22 -- # 2800000 sequences processed
2016/9/30 19:43:22 -- # 2900000 sequences processed
2016/9/30 19:43:22 -- # 3000000 sequences processed
2016/9/30 19:43:22 -- # 3100000 sequences processed
2016/9/30 19:43:22 -- # 3200000 sequences processed
2016/9/30 19:43:22 -- # 3300000 sequences processed
2016/9/30 19:43:22 -- # 3400000 sequences processed
2016/9/30 19:43:22 -- # 3500000 sequences processed
2016/9/30 19:43:22 -- # 3600000 sequences processed
2016/9/30 19:43:23 -- # 3700000 sequences processed
2016/9/30 19:43:23 -- # 3800000 sequences processed
2016/9/30 19:43:23 -- # 3900000 sequences processed
2016/9/30 19:43:23 -- # 4000000 sequences processed
2016/9/30 19:43:23 -- # 4100000 sequences processed
2016/9/30 19:43:23 -- # 4200000 sequences processed
2016/9/30 19:43:23 -- # 4300000 sequences processed
2016/9/30 19:43:23 -- # 4400000 sequences processed
2016/9/30 19:43:23 -- # 4500000 sequences processed
2016/9/30 19:43:23 -- # 4600000 sequences processed
2016/9/30 19:43:23 -- # 4700000 sequences processed
2016/9/30 19:43:23 -- # 4800000 sequences processed
2016/9/30 19:43:23 -- # 4900000 sequences processed
2016/9/30 19:43:23 -- # 5000000 sequences processed
2016/9/30 19:43:24 -- # 5100000 sequences processed
2016/9/30 19:43:24 -- # 5200000 sequences processed
2016/9/30 19:43:24 -- # 5300000 sequences processed
2016/9/30 19:43:24 -- # 5400000 sequences processed
2016/9/30 19:43:24 -- # 5500000 sequences processed
2016/9/30 19:43:25 -- # 5600000 sequences processed
2016/9/30 19:43:25 -- # 5700000 sequences processed
2016/9/30 19:43:25 -- # 5800000 sequences processed
2016/9/30 19:43:25 -- # 5900000 sequences processed
2016/9/30 19:43:25 -- # 6000000 sequences processed
2016/9/30 19:43:26 -- # 6100000 sequences processed
2016/9/30 19:43:26 -- # 6200000 sequences processed
2016/9/30 19:43:28 -- # 6300000 sequences processed
2016/9/30 19:43:29 -- # 6400000 sequences processed
2016/9/30 19:43:29 -- # 6500000 sequences processed
2016/9/30 19:43:29 -- # 6600000 sequences processed
2016/9/30 19:43:29 -- # 6700000 sequences processed
2016/9/30 19:43:29 -- # 6800000 sequences processed
2016/9/30 19:43:29 -- # 6900000 sequences processed
2016/9/30 19:43:29 -- # 7000000 sequences processed
2016/9/30 19:43:29 -- # 7100000 sequences processed
2016/9/30 19:43:29 -- # 7200000 sequences processed
2016/9/30 19:43:29 -- # 7300000 sequences processed
2016/9/30 19:43:29 -- # 7400000 sequences processed
2016/9/30 19:43:30 -- # 7500000 sequences processed
2016/9/30 19:43:30 -- # 7600000 sequences processed
2016/9/30 19:43:30 -- # 7700000 sequences processed
2016/9/30 19:43:31 -- # 7800000 sequences processed
2016/9/30 19:43:31 -- # 7900000 sequences processed
2016/9/30 19:43:31 -- # 8000000 sequences processed
2016/9/30 19:43:31 -- # 8100000 sequences processed
2016/9/30 19:43:31 -- # 8200000 sequences processed
2016/9/30 19:43:32 -- # 8300000 sequences processed
2016/9/30 19:43:32 -- # 8400000 sequences processed
2016/9/30 19:43:32 -- # 8500000 sequences processed
2016/9/30 19:43:32 -- # 8600000 sequences processed
2016/9/30 19:43:32 -- # 8700000 sequences processed
2016/9/30 19:43:32 -- # 8800000 sequences processed
2016/9/30 19:43:32 -- # 8900000 sequences processed
2016/9/30 19:43:32 -- # 9000000 sequences processed
2016/9/30 19:43:32 -- # 9100000 sequences processed
2016/9/30 19:43:32 -- # 9200000 sequences processed
2016/9/30 19:43:32 -- # 9300000 sequences processed
2016/9/30 19:43:32 -- # 9400000 sequences processed
2016/9/30 19:43:32 -- # 9500000 sequences processed
2016/9/30 19:43:32 -- # 9600000 sequences processed
2016/9/30 19:43:32 -- # 9700000 sequences processed
2016/9/30 19:43:32 -- # 9800000 sequences processed
2016/9/30 19:43:32 -- # 9900000 sequences processed
2016/9/30 19:43:32 -- # 10000000 sequences processed
2016/9/30 19:43:32 -- # 10100000 sequences processed
2016/9/30 19:43:32 -- # 10200000 sequences processed
2016/9/30 19:43:32 -- # 10300000 sequences processed
2016/9/30 19:43:32 -- # 10400000 sequences processed
2016/9/30 19:43:32 -- # 10500000 sequences processed
2016/9/30 19:43:32 -- # 10600000 sequences processed
2016/9/30 19:43:32 -- # 10700000 sequences processed
2016/9/30 19:43:32 -- # 10800000 sequences processed
2016/9/30 19:43:32 -- # 10900000 sequences processed
2016/9/30 19:43:32 -- # 11000000 sequences processed
2016/9/30 19:43:32 -- # 11100000 sequences processed
2016/9/30 19:43:32 -- # 11200000 sequences processed
2016/9/30 19:43:32 -- # 11300000 sequences processed
2016/9/30 19:43:32 -- # 11400000 sequences processed
2016/9/30 19:43:32 -- # 11500000 sequences processed
2016/9/30 19:43:33 -- # 11600000 sequences processed
2016/9/30 19:43:33 -- # 11700000 sequences processed
2016/9/30 19:43:33 -- # 11800000 sequences processed
2016/9/30 19:43:33 -- # 11900000 sequences processed
2016/9/30 19:43:33 -- Total 11945249 sequences processed... done
2016/9/30 19:43:33 -- [GEMMapper terminated successfully in 27s. (+11s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595744.GEM-Localalloc.penguin.t8
2016/9/30 19:43:34 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:43:34 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595744.GEM-Localalloc.penguin.t8.sam']
2016/9/30 19:43:34 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:43:46 -- [SE::Mapping Sequences]
2016/9/30 19:43:54 -- # 100000 sequences processed
2016/9/30 19:43:54 -- # 200000 sequences processed
2016/9/30 19:43:54 -- # 300000 sequences processed
2016/9/30 19:43:54 -- # 400000 sequences processed
2016/9/30 19:43:54 -- # 500000 sequences processed
2016/9/30 19:43:54 -- # 600000 sequences processed
2016/9/30 19:43:54 -- # 700000 sequences processed
2016/9/30 19:43:54 -- # 800000 sequences processed
2016/9/30 19:43:59 -- # 900000 sequences processed
2016/9/30 19:43:59 -- # 1000000 sequences processed
2016/9/30 19:43:59 -- # 1100000 sequences processed
2016/9/30 19:43:59 -- # 1200000 sequences processed
2016/9/30 19:43:59 -- # 1300000 sequences processed
2016/9/30 19:43:59 -- # 1400000 sequences processed
2016/9/30 19:43:59 -- # 1500000 sequences processed
2016/9/30 19:44:00 -- # 1600000 sequences processed
2016/9/30 19:44:05 -- # 1700000 sequences processed
2016/9/30 19:44:05 -- # 1800000 sequences processed
2016/9/30 19:44:05 -- # 1900000 sequences processed
2016/9/30 19:44:05 -- # 2000000 sequences processed
2016/9/30 19:44:05 -- # 2100000 sequences processed
2016/9/30 19:44:05 -- # 2200000 sequences processed
2016/9/30 19:44:05 -- # 2300000 sequences processed
2016/9/30 19:44:06 -- # 2400000 sequences processed
2016/9/30 19:44:11 -- # 2500000 sequences processed
2016/9/30 19:44:11 -- # 2600000 sequences processed
2016/9/30 19:44:11 -- # 2700000 sequences processed
2016/9/30 19:44:11 -- # 2800000 sequences processed
