mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595733.GEM-Localalloc.catwoman.t64
2016/9/29 12:13:36 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:13:36 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595733.GEM-Localalloc.catwoman.t64.sam']
2016/9/29 12:13:36 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:13:48 -- [SE::Mapping Sequences]
2016/9/29 12:13:58 -- # 100000 sequences processed
2016/9/29 12:13:58 -- # 200000 sequences processed
2016/9/29 12:13:58 -- # 300000 sequences processed
2016/9/29 12:13:58 -- # 400000 sequences processed
2016/9/29 12:13:58 -- # 500000 sequences processed
2016/9/29 12:13:58 -- # 600000 sequences processed
2016/9/29 12:13:58 -- # 700000 sequences processed
2016/9/29 12:13:59 -- # 800000 sequences processed
2016/9/29 12:13:59 -- # 900000 sequences processed
2016/9/29 12:14:00 -- # 1000000 sequences processed
2016/9/29 12:14:00 -- # 1100000 sequences processed
2016/9/29 12:14:00 -- # 1200000 sequences processed
2016/9/29 12:14:00 -- # 1300000 sequences processed
2016/9/29 12:14:00 -- # 1400000 sequences processed
2016/9/29 12:14:00 -- # 1500000 sequences processed
2016/9/29 12:14:01 -- # 1600000 sequences processed
2016/9/29 12:14:01 -- # 1700000 sequences processed
2016/9/29 12:14:01 -- # 1800000 sequences processed
2016/9/29 12:14:01 -- # 1900000 sequences processed
2016/9/29 12:14:01 -- # 2000000 sequences processed
2016/9/29 12:14:01 -- # 2100000 sequences processed
2016/9/29 12:14:01 -- # 2200000 sequences processed
2016/9/29 12:14:01 -- # 2300000 sequences processed
2016/9/29 12:14:01 -- # 2400000 sequences processed
2016/9/29 12:14:01 -- # 2500000 sequences processed
2016/9/29 12:14:01 -- # 2600000 sequences processed
2016/9/29 12:14:01 -- # 2700000 sequences processed
2016/9/29 12:14:01 -- # 2800000 sequences processed
2016/9/29 12:14:01 -- # 2900000 sequences processed
2016/9/29 12:14:01 -- # 3000000 sequences processed
2016/9/29 12:14:01 -- # 3100000 sequences processed
2016/9/29 12:14:01 -- # 3200000 sequences processed
2016/9/29 12:14:01 -- # 3300000 sequences processed
2016/9/29 12:14:01 -- # 3400000 sequences processed
2016/9/29 12:14:01 -- # 3500000 sequences processed
2016/9/29 12:14:01 -- # 3600000 sequences processed
2016/9/29 12:14:02 -- # 3700000 sequences processed
2016/9/29 12:14:02 -- # 3800000 sequences processed
2016/9/29 12:14:02 -- # 3900000 sequences processed
2016/9/29 12:14:02 -- # 4000000 sequences processed
2016/9/29 12:14:02 -- # 4100000 sequences processed
2016/9/29 12:14:02 -- # 4200000 sequences processed
2016/9/29 12:14:02 -- # 4300000 sequences processed
2016/9/29 12:14:02 -- # 4400000 sequences processed
2016/9/29 12:14:02 -- # 4500000 sequences processed
2016/9/29 12:14:02 -- # 4600000 sequences processed
2016/9/29 12:14:02 -- # 4700000 sequences processed
2016/9/29 12:14:02 -- # 4800000 sequences processed
2016/9/29 12:14:02 -- # 4900000 sequences processed
2016/9/29 12:14:02 -- # 5000000 sequences processed
2016/9/29 12:14:02 -- # 5100000 sequences processed
2016/9/29 12:14:02 -- # 5200000 sequences processed
2016/9/29 12:14:02 -- # 5300000 sequences processed
2016/9/29 12:14:02 -- # 5400000 sequences processed
2016/9/29 12:14:02 -- # 5500000 sequences processed
2016/9/29 12:14:02 -- # 5600000 sequences processed
2016/9/29 12:14:03 -- # 5700000 sequences processed
2016/9/29 12:14:03 -- # 5800000 sequences processed
2016/9/29 12:14:03 -- # 5900000 sequences processed
2016/9/29 12:14:03 -- # 6000000 sequences processed
2016/9/29 12:14:03 -- # 6100000 sequences processed
2016/9/29 12:14:03 -- # 6200000 sequences processed
2016/9/29 12:14:04 -- # 6300000 sequences processed
2016/9/29 12:14:05 -- # 6400000 sequences processed
2016/9/29 12:14:07 -- # 6500000 sequences processed
2016/9/29 12:14:07 -- # 6600000 sequences processed
2016/9/29 12:14:07 -- # 6700000 sequences processed
2016/9/29 12:14:07 -- # 6800000 sequences processed
2016/9/29 12:14:07 -- # 6900000 sequences processed
2016/9/29 12:14:07 -- # 7000000 sequences processed
2016/9/29 12:14:08 -- # 7100000 sequences processed
2016/9/29 12:14:08 -- # 7200000 sequences processed
2016/9/29 12:14:09 -- # 7300000 sequences processed
2016/9/29 12:14:10 -- # 7400000 sequences processed
2016/9/29 12:14:10 -- # 7500000 sequences processed
2016/9/29 12:14:10 -- # 7600000 sequences processed
2016/9/29 12:14:10 -- # 7700000 sequences processed
2016/9/29 12:14:10 -- # 7800000 sequences processed
2016/9/29 12:14:10 -- # 7900000 sequences processed
2016/9/29 12:14:10 -- # 8000000 sequences processed
2016/9/29 12:14:10 -- # 8100000 sequences processed
2016/9/29 12:14:10 -- # 8200000 sequences processed
2016/9/29 12:14:10 -- # 8300000 sequences processed
2016/9/29 12:14:10 -- # 8400000 sequences processed
2016/9/29 12:14:10 -- # 8500000 sequences processed
2016/9/29 12:14:10 -- # 8600000 sequences processed
2016/9/29 12:14:10 -- # 8700000 sequences processed
2016/9/29 12:14:10 -- # 8800000 sequences processed
2016/9/29 12:14:10 -- # 8900000 sequences processed
2016/9/29 12:14:10 -- # 9000000 sequences processed
2016/9/29 12:14:10 -- # 9100000 sequences processed
2016/9/29 12:14:10 -- # 9200000 sequences processed
2016/9/29 12:14:11 -- # 9300000 sequences processed
2016/9/29 12:14:11 -- # 9400000 sequences processed
2016/9/29 12:14:11 -- # 9500000 sequences processed
2016/9/29 12:14:11 -- # 9600000 sequences processed
2016/9/29 12:14:11 -- # 9700000 sequences processed
