mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595739.GEM-Localalloc.penguin.t64
2016/9/30 19:10:09 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:10:09 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595739.GEM-Localalloc.penguin.t64.sam']
2016/9/30 19:10:09 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:10:28 -- [SE::Mapping Sequences]
2016/9/30 19:10:39 -- # 100000 sequences processed
2016/9/30 19:10:40 -- # 200000 sequences processed
2016/9/30 19:10:40 -- # 300000 sequences processed
2016/9/30 19:10:40 -- # 400000 sequences processed
2016/9/30 19:10:40 -- # 500000 sequences processed
2016/9/30 19:10:40 -- # 600000 sequences processed
2016/9/30 19:10:40 -- # 700000 sequences processed
2016/9/30 19:10:40 -- # 800000 sequences processed
2016/9/30 19:10:40 -- # 900000 sequences processed
2016/9/30 19:10:40 -- # 1000000 sequences processed
2016/9/30 19:10:40 -- # 1100000 sequences processed
2016/9/30 19:10:40 -- # 1200000 sequences processed
2016/9/30 19:10:41 -- # 1300000 sequences processed
2016/9/30 19:10:41 -- # 1400000 sequences processed
2016/9/30 19:10:41 -- # 1500000 sequences processed
2016/9/30 19:10:42 -- # 1600000 sequences processed
2016/9/30 19:10:42 -- # 1700000 sequences processed
2016/9/30 19:10:42 -- # 1800000 sequences processed
2016/9/30 19:10:42 -- # 1900000 sequences processed
2016/9/30 19:10:42 -- # 2000000 sequences processed
2016/9/30 19:10:42 -- # 2100000 sequences processed
2016/9/30 19:10:42 -- # 2200000 sequences processed
2016/9/30 19:10:42 -- # 2300000 sequences processed
2016/9/30 19:10:42 -- # 2400000 sequences processed
2016/9/30 19:10:42 -- # 2500000 sequences processed
2016/9/30 19:10:42 -- # 2600000 sequences processed
2016/9/30 19:10:43 -- # 2700000 sequences processed
2016/9/30 19:10:43 -- # 2800000 sequences processed
2016/9/30 19:10:43 -- # 2900000 sequences processed
2016/9/30 19:10:43 -- # 3000000 sequences processed
2016/9/30 19:10:43 -- # 3100000 sequences processed
2016/9/30 19:10:43 -- # 3200000 sequences processed
2016/9/30 19:10:43 -- # 3300000 sequences processed
2016/9/30 19:10:43 -- # 3400000 sequences processed
2016/9/30 19:10:43 -- # 3500000 sequences processed
2016/9/30 19:10:43 -- # 3600000 sequences processed
2016/9/30 19:10:43 -- # 3700000 sequences processed
2016/9/30 19:10:43 -- # 3800000 sequences processed
2016/9/30 19:10:43 -- # 3900000 sequences processed
2016/9/30 19:10:43 -- # 4000000 sequences processed
2016/9/30 19:10:43 -- # 4100000 sequences processed
2016/9/30 19:10:43 -- # 4200000 sequences processed
2016/9/30 19:10:43 -- # 4300000 sequences processed
2016/9/30 19:10:43 -- # 4400000 sequences processed
2016/9/30 19:10:43 -- # 4500000 sequences processed
2016/9/30 19:10:43 -- # 4600000 sequences processed
2016/9/30 19:10:43 -- # 4700000 sequences processed
2016/9/30 19:10:43 -- # 4800000 sequences processed
2016/9/30 19:10:44 -- # 4900000 sequences processed
2016/9/30 19:10:44 -- # 5000000 sequences processed
2016/9/30 19:10:44 -- # 5100000 sequences processed
2016/9/30 19:10:44 -- # 5200000 sequences processed
2016/9/30 19:10:44 -- # 5300000 sequences processed
2016/9/30 19:10:44 -- # 5400000 sequences processed
2016/9/30 19:10:44 -- # 5500000 sequences processed
2016/9/30 19:10:44 -- # 5600000 sequences processed
2016/9/30 19:10:44 -- # 5700000 sequences processed
2016/9/30 19:10:44 -- # 5800000 sequences processed
2016/9/30 19:10:45 -- # 5900000 sequences processed
2016/9/30 19:10:45 -- # 6000000 sequences processed
2016/9/30 19:10:45 -- # 6100000 sequences processed
2016/9/30 19:10:45 -- # 6200000 sequences processed
2016/9/30 19:10:45 -- # 6300000 sequences processed
2016/9/30 19:10:47 -- # 6400000 sequences processed
2016/9/30 19:10:48 -- # 6500000 sequences processed
2016/9/30 19:10:49 -- # 6600000 sequences processed
2016/9/30 19:10:50 -- # 6700000 sequences processed
2016/9/30 19:10:50 -- # 6800000 sequences processed
2016/9/30 19:10:50 -- # 6900000 sequences processed
2016/9/30 19:10:50 -- # 7000000 sequences processed
2016/9/30 19:10:50 -- # 7100000 sequences processed
2016/9/30 19:10:50 -- # 7200000 sequences processed
2016/9/30 19:10:50 -- # 7300000 sequences processed
2016/9/30 19:10:50 -- # 7400000 sequences processed
2016/9/30 19:10:50 -- # 7500000 sequences processed
2016/9/30 19:10:50 -- # 7600000 sequences processed
2016/9/30 19:10:51 -- # 7700000 sequences processed
2016/9/30 19:10:51 -- # 7800000 sequences processed
2016/9/30 19:10:52 -- # 7900000 sequences processed
2016/9/30 19:10:52 -- # 8000000 sequences processed
2016/9/30 19:10:52 -- # 8100000 sequences processed
2016/9/30 19:10:52 -- # 8200000 sequences processed
2016/9/30 19:10:52 -- # 8300000 sequences processed
2016/9/30 19:10:52 -- # 8400000 sequences processed
2016/9/30 19:10:52 -- # 8500000 sequences processed
2016/9/30 19:10:53 -- # 8600000 sequences processed
2016/9/30 19:10:53 -- # 8700000 sequences processed
2016/9/30 19:10:53 -- # 8800000 sequences processed
2016/9/30 19:10:53 -- # 8900000 sequences processed
2016/9/30 19:10:53 -- # 9000000 sequences processed
2016/9/30 19:10:53 -- # 9100000 sequences processed
2016/9/30 19:10:53 -- # 9200000 sequences processed
2016/9/30 19:10:53 -- # 9300000 sequences processed
2016/9/30 19:10:53 -- # 9400000 sequences processed
2016/9/30 19:10:53 -- # 9500000 sequences processed
2016/9/30 19:10:53 -- # 9600000 sequences processed
2016/9/30 19:10:53 -- # 9700000 sequences processed
2016/9/30 19:10:53 -- # 9800000 sequences processed
2016/9/30 19:10:53 -- # 9900000 sequences processed
2016/9/30 19:10:53 -- # 10000000 sequences processed
2016/9/30 19:10:53 -- # 10100000 sequences processed
2016/9/30 19:10:53 -- # 10200000 sequences processed
2016/9/30 19:10:53 -- # 10300000 sequences processed
2016/9/30 19:10:53 -- # 10400000 sequences processed
2016/9/30 19:10:53 -- # 10500000 sequences processed
2016/9/30 19:10:53 -- # 10600000 sequences processed
2016/9/30 19:10:53 -- # 10700000 sequences processed
2016/9/30 19:10:53 -- # 10800000 sequences processed
2016/9/30 19:10:53 -- # 10900000 sequences processed
2016/9/30 19:10:53 -- # 11000000 sequences processed
2016/9/30 19:10:53 -- # 11100000 sequences processed
2016/9/30 19:10:53 -- # 11200000 sequences processed
2016/9/30 19:10:53 -- # 11300000 sequences processed
2016/9/30 19:10:53 -- # 11400000 sequences processed
2016/9/30 19:10:53 -- # 11500000 sequences processed
2016/9/30 19:10:53 -- # 11600000 sequences processed
2016/9/30 19:10:53 -- # 11700000 sequences processed
2016/9/30 19:10:53 -- # 11800000 sequences processed
2016/9/30 19:10:53 -- # 11900000 sequences processed
2016/9/30 19:10:55 -- Total 11945249 sequences processed... done
2016/9/30 19:10:55 -- [GEMMapper terminated successfully in 27s. (+18s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595739.GEM-Localalloc.penguin.t8
2016/9/30 19:10:55 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:10:55 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595739.GEM-Localalloc.penguin.t8.sam']
2016/9/30 19:10:55 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:11:06 -- [SE::Mapping Sequences]
2016/9/30 19:11:14 -- # 100000 sequences processed
2016/9/30 19:11:14 -- # 200000 sequences processed
2016/9/30 19:11:14 -- # 300000 sequences processed
2016/9/30 19:11:14 -- # 400000 sequences processed
2016/9/30 19:11:14 -- # 500000 sequences processed
2016/9/30 19:11:14 -- # 600000 sequences processed
2016/9/30 19:11:14 -- # 700000 sequences processed
2016/9/30 19:11:14 -- # 800000 sequences processed
2016/9/30 19:11:20 -- # 900000 sequences processed
2016/9/30 19:11:20 -- # 1000000 sequences processed
2016/9/30 19:11:20 -- # 1100000 sequences processed
2016/9/30 19:11:20 -- # 1200000 sequences processed
2016/9/30 19:11:20 -- # 1300000 sequences processed
2016/9/30 19:11:20 -- # 1400000 sequences processed
2016/9/30 19:11:20 -- # 1500000 sequences processed
2016/9/30 19:11:20 -- # 1600000 sequences processed
2016/9/30 19:11:25 -- # 1700000 sequences processed
2016/9/30 19:11:25 -- # 1800000 sequences processed
2016/9/30 19:11:25 -- # 1900000 sequences processed
2016/9/30 19:11:25 -- # 2000000 sequences processed
2016/9/30 19:11:25 -- # 2100000 sequences processed
2016/9/30 19:11:25 -- # 2200000 sequences processed
2016/9/30 19:11:25 -- # 2300000 sequences processed
2016/9/30 19:11:26 -- # 2400000 sequences processed
2016/9/30 19:11:31 -- # 2500000 sequences processed
2016/9/30 19:11:31 -- # 2600000 sequences processed
2016/9/30 19:11:31 -- # 2700000 sequences processed
2016/9/30 19:11:31 -- # 2800000 sequences processed
