mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595731.GEM-Localalloc.catwoman.t64
2016/9/29 11:58:04 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:58:04 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595731.GEM-Localalloc.catwoman.t64.sam']
2016/9/29 11:58:04 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:58:30 -- [SE::Mapping Sequences]
2016/9/29 11:58:41 -- # 100000 sequences processed
2016/9/29 11:58:41 -- # 200000 sequences processed
2016/9/29 11:58:41 -- # 300000 sequences processed
2016/9/29 11:58:41 -- # 400000 sequences processed
2016/9/29 11:58:41 -- # 500000 sequences processed
2016/9/29 11:58:42 -- # 600000 sequences processed
2016/9/29 11:58:42 -- # 700000 sequences processed
2016/9/29 11:58:42 -- # 800000 sequences processed
2016/9/29 11:58:42 -- # 900000 sequences processed
2016/9/29 11:58:43 -- # 1000000 sequences processed
2016/9/29 11:58:43 -- # 1100000 sequences processed
2016/9/29 11:58:43 -- # 1200000 sequences processed
2016/9/29 11:58:43 -- # 1300000 sequences processed
2016/9/29 11:58:43 -- # 1400000 sequences processed
2016/9/29 11:58:43 -- # 1500000 sequences processed
2016/9/29 11:58:44 -- # 1600000 sequences processed
2016/9/29 11:58:44 -- # 1700000 sequences processed
2016/9/29 11:58:44 -- # 1800000 sequences processed
2016/9/29 11:58:44 -- # 1900000 sequences processed
2016/9/29 11:58:44 -- # 2000000 sequences processed
2016/9/29 11:58:44 -- # 2100000 sequences processed
2016/9/29 11:58:44 -- # 2200000 sequences processed
2016/9/29 11:58:44 -- # 2300000 sequences processed
2016/9/29 11:58:44 -- # 2400000 sequences processed
2016/9/29 11:58:44 -- # 2500000 sequences processed
2016/9/29 11:58:44 -- # 2600000 sequences processed
2016/9/29 11:58:44 -- # 2700000 sequences processed
2016/9/29 11:58:44 -- # 2800000 sequences processed
2016/9/29 11:58:44 -- # 2900000 sequences processed
2016/9/29 11:58:44 -- # 3000000 sequences processed
2016/9/29 11:58:44 -- # 3100000 sequences processed
2016/9/29 11:58:44 -- # 3200000 sequences processed
2016/9/29 11:58:44 -- # 3300000 sequences processed
2016/9/29 11:58:44 -- # 3400000 sequences processed
2016/9/29 11:58:44 -- # 3500000 sequences processed
2016/9/29 11:58:44 -- # 3600000 sequences processed
2016/9/29 11:58:44 -- # 3700000 sequences processed
2016/9/29 11:58:44 -- # 3800000 sequences processed
2016/9/29 11:58:44 -- # 3900000 sequences processed
2016/9/29 11:58:44 -- # 4000000 sequences processed
2016/9/29 11:58:44 -- # 4100000 sequences processed
2016/9/29 11:58:44 -- # 4200000 sequences processed
2016/9/29 11:58:44 -- # 4300000 sequences processed
2016/9/29 11:58:44 -- # 4400000 sequences processed
2016/9/29 11:58:44 -- # 4500000 sequences processed
2016/9/29 11:58:44 -- # 4600000 sequences processed
2016/9/29 11:58:44 -- # 4700000 sequences processed
2016/9/29 11:58:45 -- # 4800000 sequences processed
2016/9/29 11:58:45 -- # 4900000 sequences processed
2016/9/29 11:58:45 -- # 5000000 sequences processed
2016/9/29 11:58:45 -- # 5100000 sequences processed
2016/9/29 11:58:45 -- # 5200000 sequences processed
2016/9/29 11:58:45 -- # 5300000 sequences processed
2016/9/29 11:58:45 -- # 5400000 sequences processed
2016/9/29 11:58:45 -- # 5500000 sequences processed
2016/9/29 11:58:45 -- # 5600000 sequences processed
2016/9/29 11:58:45 -- # 5700000 sequences processed
2016/9/29 11:58:45 -- # 5800000 sequences processed
2016/9/29 11:58:45 -- # 5900000 sequences processed
2016/9/29 11:58:45 -- # 6000000 sequences processed
2016/9/29 11:58:46 -- # 6100000 sequences processed
2016/9/29 11:58:46 -- # 6200000 sequences processed
2016/9/29 11:58:47 -- # 6300000 sequences processed
2016/9/29 11:58:47 -- # 6400000 sequences processed
2016/9/29 11:58:50 -- # 6500000 sequences processed
2016/9/29 11:58:50 -- # 6600000 sequences processed
2016/9/29 11:58:50 -- # 6700000 sequences processed
2016/9/29 11:58:50 -- # 6800000 sequences processed
2016/9/29 11:58:50 -- # 6900000 sequences processed
2016/9/29 11:58:50 -- # 7000000 sequences processed
2016/9/29 11:58:50 -- # 7100000 sequences processed
2016/9/29 11:58:51 -- # 7200000 sequences processed
2016/9/29 11:58:52 -- # 7300000 sequences processed
2016/9/29 11:58:52 -- # 7400000 sequences processed
2016/9/29 11:58:52 -- # 7500000 sequences processed
2016/9/29 11:58:53 -- # 7600000 sequences processed
2016/9/29 11:58:53 -- # 7700000 sequences processed
2016/9/29 11:58:53 -- # 7800000 sequences processed
2016/9/29 11:58:53 -- # 7900000 sequences processed
2016/9/29 11:58:53 -- # 8000000 sequences processed
2016/9/29 11:58:53 -- # 8100000 sequences processed
2016/9/29 11:58:53 -- # 8200000 sequences processed
2016/9/29 11:58:53 -- # 8300000 sequences processed
2016/9/29 11:58:53 -- # 8400000 sequences processed
2016/9/29 11:58:53 -- # 8500000 sequences processed
2016/9/29 11:58:53 -- # 8600000 sequences processed
2016/9/29 11:58:53 -- # 8700000 sequences processed
2016/9/29 11:58:53 -- # 8800000 sequences processed
2016/9/29 11:58:53 -- # 8900000 sequences processed
2016/9/29 11:58:53 -- # 9000000 sequences processed
2016/9/29 11:58:53 -- # 9100000 sequences processed
2016/9/29 11:58:53 -- # 9200000 sequences processed
2016/9/29 11:58:53 -- # 9300000 sequences processed
2016/9/29 11:58:53 -- # 9400000 sequences processed
2016/9/29 11:58:53 -- # 9500000 sequences processed
2016/9/29 11:58:53 -- # 9600000 sequences processed
2016/9/29 11:58:53 -- # 9700000 sequences processed
