mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
batman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595728.GEM-Localalloc.batman.t64
2016/9/29 11:34:32 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:34:32 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595728.GEM-Localalloc.batman.t64.sam']
2016/9/29 11:34:32 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:35:08 -- [SE::Mapping Sequences]
2016/9/29 11:35:21 -- # 100000 sequences processed
2016/9/29 11:35:21 -- # 200000 sequences processed
2016/9/29 11:35:21 -- # 300000 sequences processed
2016/9/29 11:35:21 -- # 400000 sequences processed
2016/9/29 11:35:21 -- # 500000 sequences processed
2016/9/29 11:35:22 -- # 600000 sequences processed
2016/9/29 11:35:22 -- # 700000 sequences processed
2016/9/29 11:35:22 -- # 800000 sequences processed
2016/9/29 11:35:22 -- # 900000 sequences processed
2016/9/29 11:35:22 -- # 1000000 sequences processed
2016/9/29 11:35:22 -- # 1100000 sequences processed
2016/9/29 11:35:22 -- # 1200000 sequences processed
2016/9/29 11:35:22 -- # 1300000 sequences processed
2016/9/29 11:35:22 -- # 1400000 sequences processed
2016/9/29 11:35:22 -- # 1500000 sequences processed
2016/9/29 11:35:23 -- # 1600000 sequences processed
2016/9/29 11:35:24 -- # 1700000 sequences processed
2016/9/29 11:35:24 -- # 1800000 sequences processed
2016/9/29 11:35:24 -- # 1900000 sequences processed
2016/9/29 11:35:24 -- # 2000000 sequences processed
2016/9/29 11:35:24 -- # 2100000 sequences processed
2016/9/29 11:35:24 -- # 2200000 sequences processed
2016/9/29 11:35:24 -- # 2300000 sequences processed
2016/9/29 11:35:24 -- # 2400000 sequences processed
2016/9/29 11:35:24 -- # 2500000 sequences processed
2016/9/29 11:35:24 -- # 2600000 sequences processed
2016/9/29 11:35:24 -- # 2700000 sequences processed
2016/9/29 11:35:25 -- # 2800000 sequences processed
2016/9/29 11:35:25 -- # 2900000 sequences processed
2016/9/29 11:35:25 -- # 3000000 sequences processed
2016/9/29 11:35:25 -- # 3100000 sequences processed
2016/9/29 11:35:25 -- # 3200000 sequences processed
2016/9/29 11:35:25 -- # 3300000 sequences processed
2016/9/29 11:35:25 -- # 3400000 sequences processed
2016/9/29 11:35:25 -- # 3500000 sequences processed
2016/9/29 11:35:25 -- # 3600000 sequences processed
2016/9/29 11:35:25 -- # 3700000 sequences processed
2016/9/29 11:35:25 -- # 3800000 sequences processed
2016/9/29 11:35:25 -- # 3900000 sequences processed
2016/9/29 11:35:25 -- # 4000000 sequences processed
2016/9/29 11:35:25 -- # 4100000 sequences processed
2016/9/29 11:35:25 -- # 4200000 sequences processed
2016/9/29 11:35:25 -- # 4300000 sequences processed
2016/9/29 11:35:25 -- # 4400000 sequences processed
2016/9/29 11:35:25 -- # 4500000 sequences processed
2016/9/29 11:35:25 -- # 4600000 sequences processed
2016/9/29 11:35:25 -- # 4700000 sequences processed
2016/9/29 11:35:25 -- # 4800000 sequences processed
2016/9/29 11:35:25 -- # 4900000 sequences processed
2016/9/29 11:35:25 -- # 5000000 sequences processed
2016/9/29 11:35:26 -- # 5100000 sequences processed
2016/9/29 11:35:26 -- # 5200000 sequences processed
2016/9/29 11:35:26 -- # 5300000 sequences processed
2016/9/29 11:35:26 -- # 5400000 sequences processed
2016/9/29 11:35:26 -- # 5500000 sequences processed
2016/9/29 11:35:26 -- # 5600000 sequences processed
2016/9/29 11:35:26 -- # 5700000 sequences processed
2016/9/29 11:35:26 -- # 5800000 sequences processed
2016/9/29 11:35:26 -- # 5900000 sequences processed
2016/9/29 11:35:26 -- # 6000000 sequences processed
2016/9/29 11:35:28 -- # 6100000 sequences processed
2016/9/29 11:35:28 -- # 6200000 sequences processed
2016/9/29 11:35:30 -- # 6300000 sequences processed
2016/9/29 11:35:30 -- # 6400000 sequences processed
