mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595737.GEM-Localalloc.penguin.t64
2016/9/30 18:42:09 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:42:09 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595737.GEM-Localalloc.penguin.t64.sam']
2016/9/30 18:42:09 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:42:21 -- [SE::Mapping Sequences]
2016/9/30 18:42:32 -- # 100000 sequences processed
2016/9/30 18:42:33 -- # 200000 sequences processed
2016/9/30 18:42:33 -- # 300000 sequences processed
2016/9/30 18:42:33 -- # 400000 sequences processed
2016/9/30 18:42:33 -- # 500000 sequences processed
2016/9/30 18:42:33 -- # 600000 sequences processed
2016/9/30 18:42:33 -- # 700000 sequences processed
2016/9/30 18:42:33 -- # 800000 sequences processed
2016/9/30 18:42:33 -- # 900000 sequences processed
2016/9/30 18:42:34 -- # 1000000 sequences processed
2016/9/30 18:42:34 -- # 1100000 sequences processed
2016/9/30 18:42:34 -- # 1200000 sequences processed
2016/9/30 18:42:34 -- # 1300000 sequences processed
2016/9/30 18:42:34 -- # 1400000 sequences processed
2016/9/30 18:42:35 -- # 1500000 sequences processed
2016/9/30 18:42:36 -- # 1600000 sequences processed
2016/9/30 18:42:36 -- # 1700000 sequences processed
2016/9/30 18:42:36 -- # 1800000 sequences processed
2016/9/30 18:42:36 -- # 1900000 sequences processed
2016/9/30 18:42:36 -- # 2000000 sequences processed
2016/9/30 18:42:36 -- # 2100000 sequences processed
2016/9/30 18:42:36 -- # 2200000 sequences processed
2016/9/30 18:42:36 -- # 2300000 sequences processed
2016/9/30 18:42:36 -- # 2400000 sequences processed
2016/9/30 18:42:36 -- # 2500000 sequences processed
2016/9/30 18:42:36 -- # 2600000 sequences processed
2016/9/30 18:42:36 -- # 2700000 sequences processed
2016/9/30 18:42:36 -- # 2800000 sequences processed
2016/9/30 18:42:36 -- # 2900000 sequences processed
2016/9/30 18:42:36 -- # 3000000 sequences processed
2016/9/30 18:42:36 -- # 3100000 sequences processed
2016/9/30 18:42:36 -- # 3200000 sequences processed
2016/9/30 18:42:36 -- # 3300000 sequences processed
2016/9/30 18:42:36 -- # 3400000 sequences processed
2016/9/30 18:42:36 -- # 3500000 sequences processed
2016/9/30 18:42:36 -- # 3600000 sequences processed
2016/9/30 18:42:36 -- # 3700000 sequences processed
2016/9/30 18:42:36 -- # 3800000 sequences processed
2016/9/30 18:42:36 -- # 3900000 sequences processed
2016/9/30 18:42:36 -- # 4000000 sequences processed
2016/9/30 18:42:36 -- # 4100000 sequences processed
2016/9/30 18:42:36 -- # 4200000 sequences processed
2016/9/30 18:42:36 -- # 4300000 sequences processed
2016/9/30 18:42:36 -- # 4400000 sequences processed
2016/9/30 18:42:36 -- # 4500000 sequences processed
2016/9/30 18:42:36 -- # 4600000 sequences processed
2016/9/30 18:42:37 -- # 4700000 sequences processed
2016/9/30 18:42:37 -- # 4800000 sequences processed
2016/9/30 18:42:37 -- # 4900000 sequences processed
2016/9/30 18:42:37 -- # 5000000 sequences processed
2016/9/30 18:42:37 -- # 5100000 sequences processed
2016/9/30 18:42:37 -- # 5200000 sequences processed
2016/9/30 18:42:37 -- # 5300000 sequences processed
2016/9/30 18:42:37 -- # 5400000 sequences processed
2016/9/30 18:42:37 -- # 5500000 sequences processed
2016/9/30 18:42:37 -- # 5600000 sequences processed
2016/9/30 18:42:37 -- # 5700000 sequences processed
2016/9/30 18:42:38 -- # 5800000 sequences processed
2016/9/30 18:42:38 -- # 5900000 sequences processed
2016/9/30 18:42:38 -- # 6000000 sequences processed
2016/9/30 18:42:39 -- # 6100000 sequences processed
2016/9/30 18:42:39 -- # 6200000 sequences processed
2016/9/30 18:42:40 -- # 6300000 sequences processed
2016/9/30 18:42:42 -- # 6400000 sequences processed
2016/9/30 18:42:42 -- # 6500000 sequences processed
2016/9/30 18:42:42 -- # 6600000 sequences processed
2016/9/30 18:42:42 -- # 6700000 sequences processed
2016/9/30 18:42:42 -- # 6800000 sequences processed
2016/9/30 18:42:42 -- # 6900000 sequences processed
2016/9/30 18:42:43 -- # 7000000 sequences processed
2016/9/30 18:42:43 -- # 7100000 sequences processed
2016/9/30 18:42:43 -- # 7200000 sequences processed
2016/9/30 18:42:43 -- # 7300000 sequences processed
2016/9/30 18:42:43 -- # 7400000 sequences processed
2016/9/30 18:42:43 -- # 7500000 sequences processed
2016/9/30 18:42:44 -- # 7600000 sequences processed
2016/9/30 18:42:44 -- # 7700000 sequences processed
2016/9/30 18:42:45 -- # 7800000 sequences processed
2016/9/30 18:42:45 -- # 7900000 sequences processed
2016/9/30 18:42:45 -- # 8000000 sequences processed
2016/9/30 18:42:45 -- # 8100000 sequences processed
2016/9/30 18:42:45 -- # 8200000 sequences processed
2016/9/30 18:42:45 -- # 8300000 sequences processed
2016/9/30 18:42:45 -- # 8400000 sequences processed
2016/9/30 18:42:45 -- # 8500000 sequences processed
2016/9/30 18:42:45 -- # 8600000 sequences processed
2016/9/30 18:42:45 -- # 8700000 sequences processed
2016/9/30 18:42:45 -- # 8800000 sequences processed
2016/9/30 18:42:45 -- # 8900000 sequences processed
2016/9/30 18:42:45 -- # 9000000 sequences processed
2016/9/30 18:42:45 -- # 9100000 sequences processed
2016/9/30 18:42:45 -- # 9200000 sequences processed
2016/9/30 18:42:45 -- # 9300000 sequences processed
2016/9/30 18:42:46 -- # 9400000 sequences processed
2016/9/30 18:42:46 -- # 9500000 sequences processed
2016/9/30 18:42:46 -- # 9600000 sequences processed
2016/9/30 18:42:46 -- # 9700000 sequences processed
2016/9/30 18:42:46 -- # 9800000 sequences processed
2016/9/30 18:42:46 -- # 9900000 sequences processed
2016/9/30 18:42:46 -- # 10000000 sequences processed
2016/9/30 18:42:46 -- # 10100000 sequences processed
2016/9/30 18:42:46 -- # 10200000 sequences processed
2016/9/30 18:42:46 -- # 10300000 sequences processed
2016/9/30 18:42:46 -- # 10400000 sequences processed
2016/9/30 18:42:46 -- # 10500000 sequences processed
2016/9/30 18:42:46 -- # 10600000 sequences processed
2016/9/30 18:42:46 -- # 10700000 sequences processed
2016/9/30 18:42:46 -- # 10800000 sequences processed
2016/9/30 18:42:46 -- # 10900000 sequences processed
2016/9/30 18:42:46 -- # 11000000 sequences processed
2016/9/30 18:42:46 -- # 11100000 sequences processed
2016/9/30 18:42:46 -- # 11200000 sequences processed
2016/9/30 18:42:46 -- # 11300000 sequences processed
2016/9/30 18:42:46 -- # 11400000 sequences processed
2016/9/30 18:42:46 -- # 11500000 sequences processed
2016/9/30 18:42:46 -- # 11600000 sequences processed
2016/9/30 18:42:46 -- # 11700000 sequences processed
2016/9/30 18:42:46 -- # 11800000 sequences processed
2016/9/30 18:42:47 -- # 11900000 sequences processed
2016/9/30 18:42:47 -- Total 11945249 sequences processed... done
2016/9/30 18:42:47 -- [GEMMapper terminated successfully in 25s. (+12s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595737.GEM-Localalloc.penguin.t8
2016/9/30 18:42:48 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:42:48 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595737.GEM-Localalloc.penguin.t8.sam']
2016/9/30 18:42:48 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:42:59 -- [SE::Mapping Sequences]
2016/9/30 18:43:42 -- # 100000 sequences processed
2016/9/30 18:43:42 -- # 200000 sequences processed
2016/9/30 18:43:42 -- # 300000 sequences processed
2016/9/30 18:43:42 -- # 400000 sequences processed
2016/9/30 18:43:42 -- # 500000 sequences processed
2016/9/30 18:43:42 -- # 600000 sequences processed
2016/9/30 18:43:42 -- # 700000 sequences processed
2016/9/30 18:43:42 -- # 800000 sequences processed
2016/9/30 18:43:48 -- # 900000 sequences processed
2016/9/30 18:43:48 -- # 1000000 sequences processed
2016/9/30 18:43:48 -- # 1100000 sequences processed
2016/9/30 18:43:48 -- # 1200000 sequences processed
2016/9/30 18:43:48 -- # 1300000 sequences processed
2016/9/30 18:43:48 -- # 1400000 sequences processed
2016/9/30 18:43:48 -- # 1500000 sequences processed
2016/9/30 18:43:48 -- # 1600000 sequences processed
2016/9/30 18:43:53 -- # 1700000 sequences processed
2016/9/30 18:43:53 -- # 1800000 sequences processed
2016/9/30 18:43:53 -- # 1900000 sequences processed
2016/9/30 18:43:53 -- # 2000000 sequences processed
2016/9/30 18:43:53 -- # 2100000 sequences processed
2016/9/30 18:43:54 -- # 2200000 sequences processed
2016/9/30 18:43:54 -- # 2300000 sequences processed
2016/9/30 18:43:54 -- # 2400000 sequences processed
2016/9/30 18:43:59 -- # 2500000 sequences processed
2016/9/30 18:43:59 -- # 2600000 sequences processed
2016/9/30 18:43:59 -- # 2700000 sequences processed
2016/9/30 18:43:59 -- # 2800000 sequences processed
