mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595742.GEM-Localalloc.penguin.t64
2016/9/30 19:30:25 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:30:25 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595742.GEM-Localalloc.penguin.t64.sam']
2016/9/30 19:30:25 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:30:36 -- [SE::Mapping Sequences]
2016/9/30 19:30:45 -- # 100000 sequences processed
2016/9/30 19:30:46 -- # 200000 sequences processed
2016/9/30 19:30:47 -- # 300000 sequences processed
2016/9/30 19:30:47 -- # 400000 sequences processed
2016/9/30 19:30:47 -- # 500000 sequences processed
2016/9/30 19:30:48 -- # 600000 sequences processed
2016/9/30 19:30:48 -- # 700000 sequences processed
2016/9/30 19:30:48 -- # 800000 sequences processed
2016/9/30 19:30:48 -- # 900000 sequences processed
2016/9/30 19:30:48 -- # 1000000 sequences processed
2016/9/30 19:30:48 -- # 1100000 sequences processed
2016/9/30 19:30:48 -- # 1200000 sequences processed
2016/9/30 19:30:48 -- # 1300000 sequences processed
2016/9/30 19:30:48 -- # 1400000 sequences processed
2016/9/30 19:30:49 -- # 1500000 sequences processed
2016/9/30 19:30:50 -- # 1600000 sequences processed
2016/9/30 19:30:50 -- # 1700000 sequences processed
2016/9/30 19:30:50 -- # 1800000 sequences processed
2016/9/30 19:30:50 -- # 1900000 sequences processed
2016/9/30 19:30:50 -- # 2000000 sequences processed
2016/9/30 19:30:50 -- # 2100000 sequences processed
2016/9/30 19:30:50 -- # 2200000 sequences processed
2016/9/30 19:30:50 -- # 2300000 sequences processed
2016/9/30 19:30:50 -- # 2400000 sequences processed
2016/9/30 19:30:50 -- # 2500000 sequences processed
2016/9/30 19:30:50 -- # 2600000 sequences processed
2016/9/30 19:30:50 -- # 2700000 sequences processed
2016/9/30 19:30:50 -- # 2800000 sequences processed
2016/9/30 19:30:50 -- # 2900000 sequences processed
2016/9/30 19:30:50 -- # 3000000 sequences processed
2016/9/30 19:30:50 -- # 3100000 sequences processed
2016/9/30 19:30:50 -- # 3200000 sequences processed
2016/9/30 19:30:50 -- # 3300000 sequences processed
2016/9/30 19:30:50 -- # 3400000 sequences processed
2016/9/30 19:30:50 -- # 3500000 sequences processed
2016/9/30 19:30:50 -- # 3600000 sequences processed
2016/9/30 19:30:51 -- # 3700000 sequences processed
2016/9/30 19:30:51 -- # 3800000 sequences processed
2016/9/30 19:30:51 -- # 3900000 sequences processed
2016/9/30 19:30:51 -- # 4000000 sequences processed
2016/9/30 19:30:51 -- # 4100000 sequences processed
2016/9/30 19:30:51 -- # 4200000 sequences processed
2016/9/30 19:30:51 -- # 4300000 sequences processed
2016/9/30 19:30:51 -- # 4400000 sequences processed
2016/9/30 19:30:51 -- # 4500000 sequences processed
2016/9/30 19:30:51 -- # 4600000 sequences processed
2016/9/30 19:30:51 -- # 4700000 sequences processed
2016/9/30 19:30:51 -- # 4800000 sequences processed
2016/9/30 19:30:51 -- # 4900000 sequences processed
2016/9/30 19:30:51 -- # 5000000 sequences processed
2016/9/30 19:30:51 -- # 5100000 sequences processed
2016/9/30 19:30:52 -- # 5200000 sequences processed
2016/9/30 19:30:52 -- # 5300000 sequences processed
2016/9/30 19:30:52 -- # 5400000 sequences processed
2016/9/30 19:30:52 -- # 5500000 sequences processed
2016/9/30 19:30:52 -- # 5600000 sequences processed
2016/9/30 19:30:52 -- # 5700000 sequences processed
2016/9/30 19:30:52 -- # 5800000 sequences processed
2016/9/30 19:30:52 -- # 5900000 sequences processed
2016/9/30 19:30:52 -- # 6000000 sequences processed
2016/9/30 19:30:52 -- # 6100000 sequences processed
2016/9/30 19:30:53 -- # 6200000 sequences processed
2016/9/30 19:30:53 -- # 6300000 sequences processed
2016/9/30 19:30:53 -- # 6400000 sequences processed
2016/9/30 19:30:54 -- # 6500000 sequences processed
2016/9/30 19:30:55 -- # 6600000 sequences processed
2016/9/30 19:30:55 -- # 6700000 sequences processed
2016/9/30 19:30:57 -- # 6800000 sequences processed
2016/9/30 19:30:57 -- # 6900000 sequences processed
2016/9/30 19:30:57 -- # 7000000 sequences processed
2016/9/30 19:30:57 -- # 7100000 sequences processed
2016/9/30 19:30:57 -- # 7200000 sequences processed
2016/9/30 19:30:57 -- # 7300000 sequences processed
2016/9/30 19:30:57 -- # 7400000 sequences processed
2016/9/30 19:30:57 -- # 7500000 sequences processed
2016/9/30 19:30:58 -- # 7600000 sequences processed
2016/9/30 19:30:58 -- # 7700000 sequences processed
2016/9/30 19:30:59 -- # 7800000 sequences processed
2016/9/30 19:30:59 -- # 7900000 sequences processed
2016/9/30 19:30:59 -- # 8000000 sequences processed
2016/9/30 19:30:59 -- # 8100000 sequences processed
2016/9/30 19:30:59 -- # 8200000 sequences processed
2016/9/30 19:30:59 -- # 8300000 sequences processed
2016/9/30 19:30:59 -- # 8400000 sequences processed
2016/9/30 19:30:59 -- # 8500000 sequences processed
2016/9/30 19:30:59 -- # 8600000 sequences processed
2016/9/30 19:30:59 -- # 8700000 sequences processed
2016/9/30 19:31:00 -- # 8800000 sequences processed
2016/9/30 19:31:00 -- # 8900000 sequences processed
2016/9/30 19:31:00 -- # 9000000 sequences processed
2016/9/30 19:31:00 -- # 9100000 sequences processed
2016/9/30 19:31:00 -- # 9200000 sequences processed
2016/9/30 19:31:00 -- # 9300000 sequences processed
2016/9/30 19:31:00 -- # 9400000 sequences processed
2016/9/30 19:31:00 -- # 9500000 sequences processed
2016/9/30 19:31:00 -- # 9600000 sequences processed
2016/9/30 19:31:00 -- # 9700000 sequences processed
2016/9/30 19:31:00 -- # 9800000 sequences processed
2016/9/30 19:31:00 -- # 9900000 sequences processed
2016/9/30 19:31:00 -- # 10000000 sequences processed
2016/9/30 19:31:00 -- # 10100000 sequences processed
2016/9/30 19:31:00 -- # 10200000 sequences processed
2016/9/30 19:31:00 -- # 10300000 sequences processed
2016/9/30 19:31:00 -- # 10400000 sequences processed
2016/9/30 19:31:00 -- # 10500000 sequences processed
2016/9/30 19:31:00 -- # 10600000 sequences processed
2016/9/30 19:31:00 -- # 10700000 sequences processed
2016/9/30 19:31:00 -- # 10800000 sequences processed
2016/9/30 19:31:00 -- # 10900000 sequences processed
2016/9/30 19:31:00 -- # 11000000 sequences processed
2016/9/30 19:31:00 -- # 11100000 sequences processed
2016/9/30 19:31:00 -- # 11200000 sequences processed
2016/9/30 19:31:00 -- # 11300000 sequences processed
2016/9/30 19:31:00 -- # 11400000 sequences processed
2016/9/30 19:31:00 -- # 11500000 sequences processed
2016/9/30 19:31:00 -- # 11600000 sequences processed
2016/9/30 19:31:00 -- # 11700000 sequences processed
2016/9/30 19:31:00 -- # 11800000 sequences processed
2016/9/30 19:31:01 -- # 11900000 sequences processed
2016/9/30 19:31:01 -- Total 11945249 sequences processed... done
2016/9/30 19:31:01 -- [GEMMapper terminated successfully in 25s. (+10s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595742.GEM-Localalloc.penguin.t8
2016/9/30 19:31:01 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:31:01 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595742.GEM-Localalloc.penguin.t8.sam']
2016/9/30 19:31:01 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:31:12 -- [SE::Mapping Sequences]
2016/9/30 19:31:20 -- # 100000 sequences processed
2016/9/30 19:31:20 -- # 200000 sequences processed
2016/9/30 19:31:20 -- # 300000 sequences processed
2016/9/30 19:31:20 -- # 400000 sequences processed
2016/9/30 19:31:21 -- # 500000 sequences processed
2016/9/30 19:31:21 -- # 600000 sequences processed
2016/9/30 19:31:21 -- # 700000 sequences processed
2016/9/30 19:31:21 -- # 800000 sequences processed
2016/9/30 19:31:26 -- # 900000 sequences processed
2016/9/30 19:31:26 -- # 1000000 sequences processed
2016/9/30 19:31:26 -- # 1100000 sequences processed
2016/9/30 19:31:26 -- # 1200000 sequences processed
2016/9/30 19:31:26 -- # 1300000 sequences processed
2016/9/30 19:31:26 -- # 1400000 sequences processed
2016/9/30 19:31:26 -- # 1500000 sequences processed
2016/9/30 19:31:27 -- # 1600000 sequences processed
2016/9/30 19:31:32 -- # 1700000 sequences processed
2016/9/30 19:31:32 -- # 1800000 sequences processed
2016/9/30 19:31:32 -- # 1900000 sequences processed
2016/9/30 19:31:32 -- # 2000000 sequences processed
2016/9/30 19:31:32 -- # 2100000 sequences processed
2016/9/30 19:31:32 -- # 2200000 sequences processed
2016/9/30 19:31:32 -- # 2300000 sequences processed
2016/9/30 19:31:33 -- # 2400000 sequences processed
2016/9/30 19:31:38 -- # 2500000 sequences processed
2016/9/30 19:31:38 -- # 2600000 sequences processed
2016/9/30 19:31:38 -- # 2700000 sequences processed
2016/9/30 19:31:38 -- # 2800000 sequences processed
