mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595818.GEM-Scalability.penguin.t64
2016/9/28 17:42:13 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:42:13 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595818.GEM-Scalability.penguin.t64.sam']
2016/9/28 17:42:13 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:42:23 -- [SE::Mapping Sequences]
2016/9/28 17:42:33 -- # 100000 sequences processed
2016/9/28 17:42:34 -- # 200000 sequences processed
2016/9/28 17:42:35 -- # 300000 sequences processed
2016/9/28 17:42:35 -- # 400000 sequences processed
2016/9/28 17:42:35 -- # 500000 sequences processed
2016/9/28 17:42:35 -- # 600000 sequences processed
2016/9/28 17:42:35 -- # 700000 sequences processed
2016/9/28 17:42:35 -- # 800000 sequences processed
2016/9/28 17:42:36 -- # 900000 sequences processed
2016/9/28 17:42:36 -- # 1000000 sequences processed
2016/9/28 17:42:36 -- # 1100000 sequences processed
2016/9/28 17:42:36 -- # 1200000 sequences processed
2016/9/28 17:42:36 -- # 1300000 sequences processed
2016/9/28 17:42:36 -- # 1400000 sequences processed
2016/9/28 17:42:38 -- # 1500000 sequences processed
2016/9/28 17:42:38 -- # 1600000 sequences processed
2016/9/28 17:42:38 -- # 1700000 sequences processed
2016/9/28 17:42:38 -- # 1800000 sequences processed
2016/9/28 17:42:38 -- # 1900000 sequences processed
2016/9/28 17:42:38 -- # 2000000 sequences processed
2016/9/28 17:42:38 -- # 2100000 sequences processed
2016/9/28 17:42:38 -- # 2200000 sequences processed
2016/9/28 17:42:38 -- # 2300000 sequences processed
2016/9/28 17:42:38 -- # 2400000 sequences processed
2016/9/28 17:42:38 -- # 2500000 sequences processed
2016/9/28 17:42:38 -- # 2600000 sequences processed
2016/9/28 17:42:38 -- # 2700000 sequences processed
2016/9/28 17:42:38 -- # 2800000 sequences processed
2016/9/28 17:42:38 -- # 2900000 sequences processed
2016/9/28 17:42:38 -- # 3000000 sequences processed
2016/9/28 17:42:38 -- # 3100000 sequences processed
2016/9/28 17:42:38 -- # 3200000 sequences processed
2016/9/28 17:42:38 -- # 3300000 sequences processed
2016/9/28 17:42:38 -- # 3400000 sequences processed
2016/9/28 17:42:38 -- # 3500000 sequences processed
2016/9/28 17:42:38 -- # 3600000 sequences processed
2016/9/28 17:42:38 -- # 3700000 sequences processed
2016/9/28 17:42:38 -- # 3800000 sequences processed
2016/9/28 17:42:38 -- # 3900000 sequences processed
2016/9/28 17:42:38 -- # 4000000 sequences processed
2016/9/28 17:42:39 -- # 4100000 sequences processed
2016/9/28 17:42:39 -- # 4200000 sequences processed
2016/9/28 17:42:39 -- # 4300000 sequences processed
2016/9/28 17:42:39 -- # 4400000 sequences processed
2016/9/28 17:42:39 -- # 4500000 sequences processed
2016/9/28 17:42:39 -- # 4600000 sequences processed
2016/9/28 17:42:39 -- # 4700000 sequences processed
2016/9/28 17:42:39 -- # 4800000 sequences processed
2016/9/28 17:42:39 -- # 4900000 sequences processed
2016/9/28 17:42:39 -- # 5000000 sequences processed
2016/9/28 17:42:39 -- # 5100000 sequences processed
2016/9/28 17:42:39 -- # 5200000 sequences processed
2016/9/28 17:42:39 -- # 5300000 sequences processed
2016/9/28 17:42:39 -- # 5400000 sequences processed
2016/9/28 17:42:39 -- # 5500000 sequences processed
2016/9/28 17:42:39 -- # 5600000 sequences processed
2016/9/28 17:42:40 -- # 5700000 sequences processed
2016/9/28 17:42:40 -- # 5800000 sequences processed
2016/9/28 17:42:40 -- # 5900000 sequences processed
2016/9/28 17:42:41 -- # 6000000 sequences processed
2016/9/28 17:42:41 -- # 6100000 sequences processed
2016/9/28 17:42:42 -- # 6200000 sequences processed
2016/9/28 17:42:42 -- # 6300000 sequences processed
2016/9/28 17:42:42 -- # 6400000 sequences processed
2016/9/28 17:42:43 -- # 6500000 sequences processed
2016/9/28 17:42:43 -- # 6600000 sequences processed
2016/9/28 17:42:43 -- # 6700000 sequences processed
2016/9/28 17:42:45 -- # 6800000 sequences processed
2016/9/28 17:42:45 -- # 6900000 sequences processed
2016/9/28 17:42:45 -- # 7000000 sequences processed
2016/9/28 17:42:45 -- # 7100000 sequences processed
2016/9/28 17:42:45 -- # 7200000 sequences processed
2016/9/28 17:42:45 -- # 7300000 sequences processed
2016/9/28 17:42:45 -- # 7400000 sequences processed
2016/9/28 17:42:45 -- # 7500000 sequences processed
2016/9/28 17:42:45 -- # 7600000 sequences processed
2016/9/28 17:42:45 -- # 7700000 sequences processed
2016/9/28 17:42:46 -- # 7800000 sequences processed
2016/9/28 17:42:47 -- # 7900000 sequences processed
2016/9/28 17:42:47 -- # 8000000 sequences processed
2016/9/28 17:42:47 -- # 8100000 sequences processed
2016/9/28 17:42:47 -- # 8200000 sequences processed
2016/9/28 17:42:47 -- # 8300000 sequences processed
2016/9/28 17:42:47 -- # 8400000 sequences processed
2016/9/28 17:42:47 -- # 8500000 sequences processed
2016/9/28 17:42:47 -- # 8600000 sequences processed
2016/9/28 17:42:47 -- # 8700000 sequences processed
2016/9/28 17:42:47 -- # 8800000 sequences processed
2016/9/28 17:42:47 -- # 8900000 sequences processed
2016/9/28 17:42:48 -- # 9000000 sequences processed
2016/9/28 17:42:48 -- # 9100000 sequences processed
2016/9/28 17:42:48 -- # 9200000 sequences processed
2016/9/28 17:42:48 -- # 9300000 sequences processed
2016/9/28 17:42:48 -- # 9400000 sequences processed
2016/9/28 17:42:48 -- # 9500000 sequences processed
2016/9/28 17:42:48 -- # 9600000 sequences processed
2016/9/28 17:42:48 -- # 9700000 sequences processed
2016/9/28 17:42:48 -- # 9800000 sequences processed
2016/9/28 17:42:48 -- # 9900000 sequences processed
2016/9/28 17:42:48 -- # 10000000 sequences processed
2016/9/28 17:42:48 -- # 10100000 sequences processed
2016/9/28 17:42:48 -- # 10200000 sequences processed
2016/9/28 17:42:48 -- # 10300000 sequences processed
2016/9/28 17:42:48 -- # 10400000 sequences processed
2016/9/28 17:42:48 -- # 10500000 sequences processed
2016/9/28 17:42:48 -- # 10600000 sequences processed
2016/9/28 17:42:48 -- # 10700000 sequences processed
2016/9/28 17:42:48 -- # 10800000 sequences processed
2016/9/28 17:42:48 -- # 10900000 sequences processed
2016/9/28 17:42:48 -- # 11000000 sequences processed
2016/9/28 17:42:48 -- # 11100000 sequences processed
2016/9/28 17:42:48 -- # 11200000 sequences processed
2016/9/28 17:42:48 -- # 11300000 sequences processed
2016/9/28 17:42:48 -- # 11400000 sequences processed
2016/9/28 17:42:48 -- # 11500000 sequences processed
2016/9/28 17:42:48 -- # 11600000 sequences processed
2016/9/28 17:42:48 -- # 11700000 sequences processed
2016/9/28 17:42:48 -- # 11800000 sequences processed
2016/9/28 17:42:48 -- # 11900000 sequences processed
2016/9/28 17:42:48 -- Total 11945249 sequences processed... done
2016/9/28 17:42:49 -- [GEMMapper terminated successfully in 25s. (+10s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595818.GEM-Scalability.penguin.t8
2016/9/28 17:42:49 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:42:49 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595818.GEM-Scalability.penguin.t8.sam']
2016/9/28 17:42:49 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:43:00 -- [SE::Mapping Sequences]
2016/9/28 17:43:08 -- # 100000 sequences processed
2016/9/28 17:43:08 -- # 200000 sequences processed
2016/9/28 17:43:09 -- # 300000 sequences processed
2016/9/28 17:43:09 -- # 400000 sequences processed
2016/9/28 17:43:09 -- # 500000 sequences processed
2016/9/28 17:43:09 -- # 600000 sequences processed
2016/9/28 17:43:09 -- # 700000 sequences processed
2016/9/28 17:43:09 -- # 800000 sequences processed
2016/9/28 17:43:14 -- # 900000 sequences processed
2016/9/28 17:43:14 -- # 1000000 sequences processed
2016/9/28 17:43:15 -- # 1100000 sequences processed
2016/9/28 17:43:15 -- # 1200000 sequences processed
2016/9/28 17:43:15 -- # 1300000 sequences processed
2016/9/28 17:43:15 -- # 1400000 sequences processed
2016/9/28 17:43:15 -- # 1500000 sequences processed
2016/9/28 17:43:16 -- # 1600000 sequences processed
2016/9/28 17:43:20 -- # 1700000 sequences processed
2016/9/28 17:43:20 -- # 1800000 sequences processed
2016/9/28 17:43:22 -- # 1900000 sequences processed
2016/9/28 17:43:22 -- # 2000000 sequences processed
2016/9/28 17:43:22 -- # 2100000 sequences processed
2016/9/28 17:43:22 -- # 2200000 sequences processed
2016/9/28 17:43:22 -- # 2300000 sequences processed
2016/9/28 17:43:22 -- # 2400000 sequences processed
2016/9/28 17:43:25 -- # 2500000 sequences processed
2016/9/28 17:43:26 -- # 2600000 sequences processed
2016/9/28 17:43:28 -- # 2700000 sequences processed
2016/9/28 17:43:28 -- # 2800000 sequences processed
