mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595805.GEM-Scalability.catwoman.t64
2016/9/28 06:01:16 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:01:16 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595805.GEM-Scalability.catwoman.t64.sam']
2016/9/28 06:01:16 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:02:36 -- [SE::Mapping Sequences]
2016/9/28 06:02:46 -- # 100000 sequences processed
2016/9/28 06:02:46 -- # 200000 sequences processed
2016/9/28 06:02:46 -- # 300000 sequences processed
2016/9/28 06:02:46 -- # 400000 sequences processed
2016/9/28 06:02:46 -- # 500000 sequences processed
2016/9/28 06:02:46 -- # 600000 sequences processed
2016/9/28 06:02:46 -- # 700000 sequences processed
2016/9/28 06:02:47 -- # 800000 sequences processed
2016/9/28 06:02:47 -- # 900000 sequences processed
2016/9/28 06:02:47 -- # 1000000 sequences processed
2016/9/28 06:02:47 -- # 1100000 sequences processed
2016/9/28 06:02:47 -- # 1200000 sequences processed
2016/9/28 06:02:47 -- # 1300000 sequences processed
2016/9/28 06:02:47 -- # 1400000 sequences processed
2016/9/28 06:02:47 -- # 1500000 sequences processed
2016/9/28 06:02:47 -- # 1600000 sequences processed
2016/9/28 06:02:48 -- # 1700000 sequences processed
2016/9/28 06:02:48 -- # 1800000 sequences processed
2016/9/28 06:02:48 -- # 1900000 sequences processed
2016/9/28 06:02:48 -- # 2000000 sequences processed
2016/9/28 06:02:48 -- # 2100000 sequences processed
2016/9/28 06:02:48 -- # 2200000 sequences processed
2016/9/28 06:02:48 -- # 2300000 sequences processed
2016/9/28 06:02:48 -- # 2400000 sequences processed
2016/9/28 06:02:49 -- # 2500000 sequences processed
2016/9/28 06:02:49 -- # 2600000 sequences processed
2016/9/28 06:02:49 -- # 2700000 sequences processed
2016/9/28 06:02:49 -- # 2800000 sequences processed
2016/9/28 06:02:49 -- # 2900000 sequences processed
2016/9/28 06:02:49 -- # 3000000 sequences processed
2016/9/28 06:02:49 -- # 3100000 sequences processed
2016/9/28 06:02:49 -- # 3200000 sequences processed
2016/9/28 06:02:49 -- # 3300000 sequences processed
2016/9/28 06:02:49 -- # 3400000 sequences processed
2016/9/28 06:02:49 -- # 3500000 sequences processed
2016/9/28 06:02:49 -- # 3600000 sequences processed
2016/9/28 06:02:49 -- # 3700000 sequences processed
2016/9/28 06:02:49 -- # 3800000 sequences processed
2016/9/28 06:02:49 -- # 3900000 sequences processed
2016/9/28 06:02:49 -- # 4000000 sequences processed
2016/9/28 06:02:50 -- # 4100000 sequences processed
2016/9/28 06:02:51 -- # 4200000 sequences processed
2016/9/28 06:02:51 -- # 4300000 sequences processed
2016/9/28 06:02:51 -- # 4400000 sequences processed
2016/9/28 06:02:52 -- # 4500000 sequences processed
2016/9/28 06:02:52 -- # 4600000 sequences processed
2016/9/28 06:02:52 -- # 4700000 sequences processed
2016/9/28 06:02:52 -- # 4800000 sequences processed
2016/9/28 06:02:54 -- # 4900000 sequences processed
2016/9/28 06:02:54 -- # 5000000 sequences processed
2016/9/28 06:02:54 -- # 5100000 sequences processed
2016/9/28 06:02:54 -- # 5200000 sequences processed
2016/9/28 06:02:54 -- # 5300000 sequences processed
2016/9/28 06:02:54 -- # 5400000 sequences processed
2016/9/28 06:02:54 -- # 5500000 sequences processed
2016/9/28 06:02:55 -- # 5600000 sequences processed
2016/9/28 06:02:55 -- # 5700000 sequences processed
2016/9/28 06:02:55 -- # 5800000 sequences processed
2016/9/28 06:02:55 -- # 5900000 sequences processed
2016/9/28 06:02:55 -- # 6000000 sequences processed
2016/9/28 06:02:55 -- # 6100000 sequences processed
2016/9/28 06:02:55 -- # 6200000 sequences processed
2016/9/28 06:02:55 -- # 6300000 sequences processed
2016/9/28 06:02:56 -- # 6400000 sequences processed
2016/9/28 06:02:57 -- # 6500000 sequences processed
2016/9/28 06:02:57 -- # 6600000 sequences processed
2016/9/28 06:02:57 -- # 6700000 sequences processed
2016/9/28 06:02:57 -- # 6800000 sequences processed
2016/9/28 06:02:58 -- # 6900000 sequences processed
2016/9/28 06:02:58 -- # 7000000 sequences processed
2016/9/28 06:02:58 -- # 7100000 sequences processed
2016/9/28 06:02:58 -- # 7200000 sequences processed
2016/9/28 06:02:58 -- # 7300000 sequences processed
2016/9/28 06:02:58 -- # 7400000 sequences processed
2016/9/28 06:02:58 -- # 7500000 sequences processed
2016/9/28 06:02:58 -- # 7600000 sequences processed
2016/9/28 06:02:58 -- # 7700000 sequences processed
2016/9/28 06:02:58 -- # 7800000 sequences processed
2016/9/28 06:02:58 -- # 7900000 sequences processed
2016/9/28 06:02:58 -- # 8000000 sequences processed
2016/9/28 06:02:58 -- # 8100000 sequences processed
2016/9/28 06:02:58 -- # 8200000 sequences processed
2016/9/28 06:02:58 -- # 8300000 sequences processed
2016/9/28 06:02:58 -- # 8400000 sequences processed
2016/9/28 06:02:58 -- # 8500000 sequences processed
2016/9/28 06:02:59 -- # 8600000 sequences processed
2016/9/28 06:02:59 -- # 8700000 sequences processed
2016/9/28 06:03:00 -- # 8800000 sequences processed
2016/9/28 06:03:00 -- # 8900000 sequences processed
2016/9/28 06:03:00 -- # 9000000 sequences processed
2016/9/28 06:03:00 -- # 9100000 sequences processed
2016/9/28 06:03:00 -- # 9200000 sequences processed
2016/9/28 06:03:00 -- # 9300000 sequences processed
2016/9/28 06:03:00 -- # 9400000 sequences processed
2016/9/28 06:03:00 -- # 9500000 sequences processed
2016/9/28 06:03:00 -- # 9600000 sequences processed
2016/9/28 06:03:00 -- # 9700000 sequences processed
2016/9/28 06:03:00 -- # 9800000 sequences processed
