mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595824.GEM-Scalability.penguin.t64
2016/9/28 18:26:33 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:26:33 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595824.GEM-Scalability.penguin.t64.sam']
2016/9/28 18:26:33 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:26:44 -- [SE::Mapping Sequences]
2016/9/28 18:26:56 -- # 100000 sequences processed
2016/9/28 18:26:57 -- # 200000 sequences processed
2016/9/28 18:26:57 -- # 300000 sequences processed
2016/9/28 18:26:57 -- # 400000 sequences processed
2016/9/28 18:26:57 -- # 500000 sequences processed
2016/9/28 18:26:57 -- # 600000 sequences processed
2016/9/28 18:26:57 -- # 700000 sequences processed
2016/9/28 18:26:57 -- # 800000 sequences processed
2016/9/28 18:26:57 -- # 900000 sequences processed
2016/9/28 18:26:57 -- # 1000000 sequences processed
2016/9/28 18:26:57 -- # 1100000 sequences processed
2016/9/28 18:26:57 -- # 1200000 sequences processed
2016/9/28 18:26:57 -- # 1300000 sequences processed
2016/9/28 18:26:58 -- # 1400000 sequences processed
2016/9/28 18:26:58 -- # 1500000 sequences processed
2016/9/28 18:26:58 -- # 1600000 sequences processed
2016/9/28 18:26:58 -- # 1700000 sequences processed
2016/9/28 18:26:58 -- # 1800000 sequences processed
2016/9/28 18:26:58 -- # 1900000 sequences processed
2016/9/28 18:26:58 -- # 2000000 sequences processed
2016/9/28 18:26:58 -- # 2100000 sequences processed
2016/9/28 18:26:58 -- # 2200000 sequences processed
2016/9/28 18:26:58 -- # 2300000 sequences processed
2016/9/28 18:26:58 -- # 2400000 sequences processed
2016/9/28 18:26:58 -- # 2500000 sequences processed
2016/9/28 18:26:58 -- # 2600000 sequences processed
2016/9/28 18:26:59 -- # 2700000 sequences processed
2016/9/28 18:26:59 -- # 2800000 sequences processed
2016/9/28 18:26:59 -- # 2900000 sequences processed
2016/9/28 18:26:59 -- # 3000000 sequences processed
2016/9/28 18:26:59 -- # 3100000 sequences processed
2016/9/28 18:26:59 -- # 3200000 sequences processed
2016/9/28 18:26:59 -- # 3300000 sequences processed
2016/9/28 18:26:59 -- # 3400000 sequences processed
2016/9/28 18:26:59 -- # 3500000 sequences processed
2016/9/28 18:26:59 -- # 3600000 sequences processed
2016/9/28 18:26:59 -- # 3700000 sequences processed
2016/9/28 18:26:59 -- # 3800000 sequences processed
2016/9/28 18:26:59 -- # 3900000 sequences processed
2016/9/28 18:26:59 -- # 4000000 sequences processed
2016/9/28 18:26:59 -- # 4100000 sequences processed
2016/9/28 18:26:59 -- # 4200000 sequences processed
2016/9/28 18:26:59 -- # 4300000 sequences processed
2016/9/28 18:26:59 -- # 4400000 sequences processed
2016/9/28 18:26:59 -- # 4500000 sequences processed
2016/9/28 18:26:59 -- # 4600000 sequences processed
2016/9/28 18:26:59 -- # 4700000 sequences processed
2016/9/28 18:26:59 -- # 4800000 sequences processed
2016/9/28 18:26:59 -- # 4900000 sequences processed
2016/9/28 18:26:59 -- # 5000000 sequences processed
2016/9/28 18:26:59 -- # 5100000 sequences processed
2016/9/28 18:26:59 -- # 5200000 sequences processed
2016/9/28 18:26:59 -- # 5300000 sequences processed
2016/9/28 18:26:59 -- # 5400000 sequences processed
2016/9/28 18:26:59 -- # 5500000 sequences processed
2016/9/28 18:27:00 -- # 5600000 sequences processed
2016/9/28 18:27:00 -- # 5700000 sequences processed
2016/9/28 18:27:00 -- # 5800000 sequences processed
2016/9/28 18:27:00 -- # 5900000 sequences processed
2016/9/28 18:27:00 -- # 6000000 sequences processed
2016/9/28 18:27:00 -- # 6100000 sequences processed
2016/9/28 18:27:00 -- # 6200000 sequences processed
2016/9/28 18:27:00 -- # 6300000 sequences processed
2016/9/28 18:27:05 -- # 6400000 sequences processed
2016/9/28 18:27:06 -- # 6500000 sequences processed
2016/9/28 18:27:06 -- # 6600000 sequences processed
2016/9/28 18:27:06 -- # 6700000 sequences processed
2016/9/28 18:27:06 -- # 6800000 sequences processed
2016/9/28 18:27:07 -- # 6900000 sequences processed
2016/9/28 18:27:07 -- # 7000000 sequences processed
2016/9/28 18:27:07 -- # 7100000 sequences processed
2016/9/28 18:27:07 -- # 7200000 sequences processed
2016/9/28 18:27:07 -- # 7300000 sequences processed
2016/9/28 18:27:08 -- # 7400000 sequences processed
2016/9/28 18:27:08 -- # 7500000 sequences processed
2016/9/28 18:27:08 -- # 7600000 sequences processed
2016/9/28 18:27:08 -- # 7700000 sequences processed
2016/9/28 18:27:08 -- # 7800000 sequences processed
2016/9/28 18:27:08 -- # 7900000 sequences processed
2016/9/28 18:27:08 -- # 8000000 sequences processed
2016/9/28 18:27:08 -- # 8100000 sequences processed
2016/9/28 18:27:08 -- # 8200000 sequences processed
2016/9/28 18:27:08 -- # 8300000 sequences processed
2016/9/28 18:27:08 -- # 8400000 sequences processed
2016/9/28 18:27:08 -- # 8500000 sequences processed
2016/9/28 18:27:08 -- # 8600000 sequences processed
2016/9/28 18:27:08 -- # 8700000 sequences processed
2016/9/28 18:27:08 -- # 8800000 sequences processed
2016/9/28 18:27:08 -- # 8900000 sequences processed
2016/9/28 18:27:08 -- # 9000000 sequences processed
2016/9/28 18:27:08 -- # 9100000 sequences processed
2016/9/28 18:27:08 -- # 9200000 sequences processed
2016/9/28 18:27:08 -- # 9300000 sequences processed
2016/9/28 18:27:08 -- # 9400000 sequences processed
2016/9/28 18:27:08 -- # 9500000 sequences processed
2016/9/28 18:27:08 -- # 9600000 sequences processed
2016/9/28 18:27:08 -- # 9700000 sequences processed
2016/9/28 18:27:08 -- # 9800000 sequences processed
2016/9/28 18:27:08 -- # 9900000 sequences processed
2016/9/28 18:27:08 -- # 10000000 sequences processed
2016/9/28 18:27:08 -- # 10100000 sequences processed
2016/9/28 18:27:09 -- # 10200000 sequences processed
2016/9/28 18:27:09 -- # 10300000 sequences processed
2016/9/28 18:27:09 -- # 10400000 sequences processed
2016/9/28 18:27:09 -- # 10500000 sequences processed
2016/9/28 18:27:09 -- # 10600000 sequences processed
2016/9/28 18:27:09 -- # 10700000 sequences processed
2016/9/28 18:27:09 -- # 10800000 sequences processed
2016/9/28 18:27:09 -- # 10900000 sequences processed
2016/9/28 18:27:09 -- # 11000000 sequences processed
2016/9/28 18:27:09 -- # 11100000 sequences processed
2016/9/28 18:27:09 -- # 11200000 sequences processed
2016/9/28 18:27:09 -- # 11300000 sequences processed
2016/9/28 18:27:09 -- # 11400000 sequences processed
2016/9/28 18:27:09 -- # 11500000 sequences processed
2016/9/28 18:27:09 -- # 11600000 sequences processed
2016/9/28 18:27:09 -- # 11700000 sequences processed
2016/9/28 18:27:09 -- # 11800000 sequences processed
2016/9/28 18:27:09 -- # 11900000 sequences processed
2016/9/28 18:27:09 -- Total 11945249 sequences processed... done
2016/9/28 18:27:09 -- [GEMMapper terminated successfully in 24s. (+11s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595824.GEM-Scalability.penguin.t8
2016/9/28 18:27:09 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:27:09 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595824.GEM-Scalability.penguin.t8.sam']
2016/9/28 18:27:09 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:27:21 -- [SE::Mapping Sequences]
2016/9/28 18:27:30 -- # 100000 sequences processed
2016/9/28 18:27:30 -- # 200000 sequences processed
2016/9/28 18:27:30 -- # 300000 sequences processed
2016/9/28 18:27:30 -- # 400000 sequences processed
2016/9/28 18:27:30 -- # 500000 sequences processed
2016/9/28 18:27:30 -- # 600000 sequences processed
2016/9/28 18:27:31 -- # 700000 sequences processed
2016/9/28 18:27:31 -- # 800000 sequences processed
2016/9/28 18:27:36 -- # 900000 sequences processed
2016/9/28 18:27:36 -- # 1000000 sequences processed
2016/9/28 18:27:37 -- # 1100000 sequences processed
2016/9/28 18:27:37 -- # 1200000 sequences processed
2016/9/28 18:27:37 -- # 1300000 sequences processed
2016/9/28 18:27:37 -- # 1400000 sequences processed
2016/9/28 18:27:37 -- # 1500000 sequences processed
2016/9/28 18:27:37 -- # 1600000 sequences processed
2016/9/28 18:27:41 -- # 1700000 sequences processed
2016/9/28 18:27:42 -- # 1800000 sequences processed
2016/9/28 18:27:43 -- # 1900000 sequences processed
2016/9/28 18:27:43 -- # 2000000 sequences processed
2016/9/28 18:27:43 -- # 2100000 sequences processed
2016/9/28 18:27:44 -- # 2200000 sequences processed
2016/9/28 18:27:44 -- # 2300000 sequences processed
2016/9/28 18:27:44 -- # 2400000 sequences processed
2016/9/28 18:27:47 -- # 2500000 sequences processed
2016/9/28 18:27:47 -- # 2600000 sequences processed
2016/9/28 18:27:50 -- # 2700000 sequences processed
2016/9/28 18:27:50 -- # 2800000 sequences processed
