mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595815.GEM-Scalability.penguin.t64
2016/9/28 17:14:33 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:14:33 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595815.GEM-Scalability.penguin.t64.sam']
2016/9/28 17:14:33 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:16:16 -- [SE::Mapping Sequences]
2016/9/28 17:16:28 -- # 100000 sequences processed
2016/9/28 17:16:28 -- # 200000 sequences processed
2016/9/28 17:16:28 -- # 300000 sequences processed
2016/9/28 17:16:28 -- # 400000 sequences processed
2016/9/28 17:16:28 -- # 500000 sequences processed
2016/9/28 17:16:28 -- # 600000 sequences processed
2016/9/28 17:16:28 -- # 700000 sequences processed
2016/9/28 17:16:28 -- # 800000 sequences processed
2016/9/28 17:16:28 -- # 900000 sequences processed
2016/9/28 17:16:29 -- # 1000000 sequences processed
2016/9/28 17:16:29 -- # 1100000 sequences processed
2016/9/28 17:16:29 -- # 1200000 sequences processed
2016/9/28 17:16:29 -- # 1300000 sequences processed
2016/9/28 17:16:29 -- # 1400000 sequences processed
2016/9/28 17:16:29 -- # 1500000 sequences processed
2016/9/28 17:16:29 -- # 1600000 sequences processed
2016/9/28 17:16:29 -- # 1700000 sequences processed
2016/9/28 17:16:29 -- # 1800000 sequences processed
2016/9/28 17:16:29 -- # 1900000 sequences processed
2016/9/28 17:16:29 -- # 2000000 sequences processed
2016/9/28 17:16:29 -- # 2100000 sequences processed
2016/9/28 17:16:29 -- # 2200000 sequences processed
2016/9/28 17:16:29 -- # 2300000 sequences processed
2016/9/28 17:16:29 -- # 2400000 sequences processed
2016/9/28 17:16:29 -- # 2500000 sequences processed
2016/9/28 17:16:29 -- # 2600000 sequences processed
2016/9/28 17:16:29 -- # 2700000 sequences processed
2016/9/28 17:16:29 -- # 2800000 sequences processed
2016/9/28 17:16:29 -- # 2900000 sequences processed
2016/9/28 17:16:29 -- # 3000000 sequences processed
2016/9/28 17:16:29 -- # 3100000 sequences processed
2016/9/28 17:16:29 -- # 3200000 sequences processed
2016/9/28 17:16:29 -- # 3300000 sequences processed
2016/9/28 17:16:29 -- # 3400000 sequences processed
2016/9/28 17:16:29 -- # 3500000 sequences processed
2016/9/28 17:16:29 -- # 3600000 sequences processed
2016/9/28 17:16:29 -- # 3700000 sequences processed
2016/9/28 17:16:29 -- # 3800000 sequences processed
2016/9/28 17:16:29 -- # 3900000 sequences processed
2016/9/28 17:16:29 -- # 4000000 sequences processed
2016/9/28 17:16:29 -- # 4100000 sequences processed
2016/9/28 17:16:29 -- # 4200000 sequences processed
2016/9/28 17:16:29 -- # 4300000 sequences processed
2016/9/28 17:16:29 -- # 4400000 sequences processed
2016/9/28 17:16:29 -- # 4500000 sequences processed
2016/9/28 17:16:29 -- # 4600000 sequences processed
2016/9/28 17:16:30 -- # 4700000 sequences processed
2016/9/28 17:16:30 -- # 4800000 sequences processed
2016/9/28 17:16:30 -- # 4900000 sequences processed
2016/9/28 17:16:30 -- # 5000000 sequences processed
2016/9/28 17:16:30 -- # 5100000 sequences processed
2016/9/28 17:16:30 -- # 5200000 sequences processed
2016/9/28 17:16:30 -- # 5300000 sequences processed
2016/9/28 17:16:30 -- # 5400000 sequences processed
2016/9/28 17:16:30 -- # 5500000 sequences processed
2016/9/28 17:16:30 -- # 5600000 sequences processed
2016/9/28 17:16:30 -- # 5700000 sequences processed
2016/9/28 17:16:30 -- # 5800000 sequences processed
2016/9/28 17:16:31 -- # 5900000 sequences processed
2016/9/28 17:16:31 -- # 6000000 sequences processed
2016/9/28 17:16:32 -- # 6100000 sequences processed
2016/9/28 17:16:33 -- # 6200000 sequences processed
2016/9/28 17:16:33 -- # 6300000 sequences processed
2016/9/28 17:16:37 -- # 6400000 sequences processed
2016/9/28 17:16:37 -- # 6500000 sequences processed
2016/9/28 17:16:37 -- # 6600000 sequences processed
2016/9/28 17:16:37 -- # 6700000 sequences processed
2016/9/28 17:16:38 -- # 6800000 sequences processed
2016/9/28 17:16:38 -- # 6900000 sequences processed
2016/9/28 17:16:38 -- # 7000000 sequences processed
2016/9/28 17:16:38 -- # 7100000 sequences processed
2016/9/28 17:16:38 -- # 7200000 sequences processed
2016/9/28 17:16:38 -- # 7300000 sequences processed
2016/9/28 17:16:38 -- # 7400000 sequences processed
2016/9/28 17:16:38 -- # 7500000 sequences processed
2016/9/28 17:16:38 -- # 7600000 sequences processed
2016/9/28 17:16:38 -- # 7700000 sequences processed
2016/9/28 17:16:38 -- # 7800000 sequences processed
2016/9/28 17:16:38 -- # 7900000 sequences processed
2016/9/28 17:16:38 -- # 8000000 sequences processed
2016/9/28 17:16:38 -- # 8100000 sequences processed
2016/9/28 17:16:38 -- # 8200000 sequences processed
2016/9/28 17:16:38 -- # 8300000 sequences processed
2016/9/28 17:16:38 -- # 8400000 sequences processed
2016/9/28 17:16:38 -- # 8500000 sequences processed
2016/9/28 17:16:38 -- # 8600000 sequences processed
2016/9/28 17:16:38 -- # 8700000 sequences processed
2016/9/28 17:16:38 -- # 8800000 sequences processed
2016/9/28 17:16:38 -- # 8900000 sequences processed
2016/9/28 17:16:38 -- # 9000000 sequences processed
2016/9/28 17:16:38 -- # 9100000 sequences processed
2016/9/28 17:16:38 -- # 9200000 sequences processed
2016/9/28 17:16:38 -- # 9300000 sequences processed
2016/9/28 17:16:38 -- # 9400000 sequences processed
2016/9/28 17:16:38 -- # 9500000 sequences processed
2016/9/28 17:16:38 -- # 9600000 sequences processed
2016/9/28 17:16:38 -- # 9700000 sequences processed
2016/9/28 17:16:38 -- # 9800000 sequences processed
2016/9/28 17:16:38 -- # 9900000 sequences processed
2016/9/28 17:16:38 -- # 10000000 sequences processed
2016/9/28 17:16:38 -- # 10100000 sequences processed
2016/9/28 17:16:38 -- # 10200000 sequences processed
2016/9/28 17:16:38 -- # 10300000 sequences processed
2016/9/28 17:16:38 -- # 10400000 sequences processed
2016/9/28 17:16:38 -- # 10500000 sequences processed
2016/9/28 17:16:38 -- # 10600000 sequences processed
2016/9/28 17:16:38 -- # 10700000 sequences processed
2016/9/28 17:16:38 -- # 10800000 sequences processed
2016/9/28 17:16:38 -- # 10900000 sequences processed
2016/9/28 17:16:38 -- # 11000000 sequences processed
2016/9/28 17:16:38 -- # 11100000 sequences processed
2016/9/28 17:16:39 -- # 11200000 sequences processed
2016/9/28 17:16:39 -- # 11300000 sequences processed
2016/9/28 17:16:39 -- # 11400000 sequences processed
2016/9/28 17:16:39 -- # 11500000 sequences processed
2016/9/28 17:16:39 -- # 11600000 sequences processed
2016/9/28 17:16:39 -- # 11700000 sequences processed
2016/9/28 17:16:39 -- # 11800000 sequences processed
2016/9/28 17:16:39 -- # 11900000 sequences processed
2016/9/28 17:16:40 -- Total 11945249 sequences processed... done
2016/9/28 17:16:40 -- [GEMMapper terminated successfully in 24s. (+103s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595815.GEM-Scalability.penguin.t8
2016/9/28 17:16:40 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:16:40 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595815.GEM-Scalability.penguin.t8.sam']
2016/9/28 17:16:40 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:17:10 -- [SE::Mapping Sequences]
2016/9/28 17:17:20 -- # 100000 sequences processed
2016/9/28 17:17:20 -- # 200000 sequences processed
2016/9/28 17:17:20 -- # 300000 sequences processed
2016/9/28 17:17:20 -- # 400000 sequences processed
2016/9/28 17:17:20 -- # 500000 sequences processed
2016/9/28 17:17:21 -- # 600000 sequences processed
2016/9/28 17:17:21 -- # 700000 sequences processed
2016/9/28 17:17:21 -- # 800000 sequences processed
2016/9/28 17:17:27 -- # 900000 sequences processed
2016/9/28 17:17:27 -- # 1000000 sequences processed
2016/9/28 17:17:27 -- # 1100000 sequences processed
2016/9/28 17:17:27 -- # 1200000 sequences processed
2016/9/28 17:17:27 -- # 1300000 sequences processed
2016/9/28 17:17:27 -- # 1400000 sequences processed
2016/9/28 17:17:27 -- # 1500000 sequences processed
2016/9/28 17:17:27 -- # 1600000 sequences processed
2016/9/28 17:17:33 -- # 1700000 sequences processed
2016/9/28 17:17:33 -- # 1800000 sequences processed
2016/9/28 17:17:33 -- # 1900000 sequences processed
2016/9/28 17:17:33 -- # 2000000 sequences processed
2016/9/28 17:17:33 -- # 2100000 sequences processed
2016/9/28 17:17:33 -- # 2200000 sequences processed
2016/9/28 17:17:33 -- # 2300000 sequences processed
2016/9/28 17:17:34 -- # 2400000 sequences processed
2016/9/28 17:17:39 -- # 2500000 sequences processed
2016/9/28 17:17:39 -- # 2600000 sequences processed
2016/9/28 17:17:39 -- # 2700000 sequences processed
2016/9/28 17:17:40 -- # 2800000 sequences processed
