mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595821.GEM-Scalability.penguin.t64
2016/9/28 18:06:16 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:06:16 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595821.GEM-Scalability.penguin.t64.sam']
2016/9/28 18:06:16 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:06:26 -- [SE::Mapping Sequences]
2016/9/28 18:06:35 -- # 100000 sequences processed
2016/9/28 18:06:36 -- # 200000 sequences processed
2016/9/28 18:06:37 -- # 300000 sequences processed
2016/9/28 18:06:37 -- # 400000 sequences processed
2016/9/28 18:06:37 -- # 500000 sequences processed
2016/9/28 18:06:37 -- # 600000 sequences processed
2016/9/28 18:06:37 -- # 700000 sequences processed
2016/9/28 18:06:37 -- # 800000 sequences processed
2016/9/28 18:06:38 -- # 900000 sequences processed
2016/9/28 18:06:38 -- # 1000000 sequences processed
2016/9/28 18:06:38 -- # 1100000 sequences processed
2016/9/28 18:06:38 -- # 1200000 sequences processed
2016/9/28 18:06:38 -- # 1300000 sequences processed
2016/9/28 18:06:38 -- # 1400000 sequences processed
2016/9/28 18:06:38 -- # 1500000 sequences processed
2016/9/28 18:06:39 -- # 1600000 sequences processed
2016/9/28 18:06:39 -- # 1700000 sequences processed
2016/9/28 18:06:39 -- # 1800000 sequences processed
2016/9/28 18:06:40 -- # 1900000 sequences processed
2016/9/28 18:06:40 -- # 2000000 sequences processed
2016/9/28 18:06:40 -- # 2100000 sequences processed
2016/9/28 18:06:40 -- # 2200000 sequences processed
2016/9/28 18:06:40 -- # 2300000 sequences processed
2016/9/28 18:06:40 -- # 2400000 sequences processed
2016/9/28 18:06:40 -- # 2500000 sequences processed
2016/9/28 18:06:40 -- # 2600000 sequences processed
2016/9/28 18:06:40 -- # 2700000 sequences processed
2016/9/28 18:06:40 -- # 2800000 sequences processed
2016/9/28 18:06:40 -- # 2900000 sequences processed
2016/9/28 18:06:40 -- # 3000000 sequences processed
2016/9/28 18:06:40 -- # 3100000 sequences processed
2016/9/28 18:06:40 -- # 3200000 sequences processed
2016/9/28 18:06:40 -- # 3300000 sequences processed
2016/9/28 18:06:40 -- # 3400000 sequences processed
2016/9/28 18:06:40 -- # 3500000 sequences processed
2016/9/28 18:06:40 -- # 3600000 sequences processed
2016/9/28 18:06:40 -- # 3700000 sequences processed
2016/9/28 18:06:40 -- # 3800000 sequences processed
2016/9/28 18:06:40 -- # 3900000 sequences processed
2016/9/28 18:06:40 -- # 4000000 sequences processed
2016/9/28 18:06:40 -- # 4100000 sequences processed
2016/9/28 18:06:40 -- # 4200000 sequences processed
2016/9/28 18:06:40 -- # 4300000 sequences processed
2016/9/28 18:06:40 -- # 4400000 sequences processed
2016/9/28 18:06:40 -- # 4500000 sequences processed
2016/9/28 18:06:40 -- # 4600000 sequences processed
2016/9/28 18:06:41 -- # 4700000 sequences processed
2016/9/28 18:06:41 -- # 4800000 sequences processed
2016/9/28 18:06:41 -- # 4900000 sequences processed
2016/9/28 18:06:41 -- # 5000000 sequences processed
2016/9/28 18:06:41 -- # 5100000 sequences processed
2016/9/28 18:06:41 -- # 5200000 sequences processed
2016/9/28 18:06:41 -- # 5300000 sequences processed
2016/9/28 18:06:41 -- # 5400000 sequences processed
2016/9/28 18:06:41 -- # 5500000 sequences processed
2016/9/28 18:06:41 -- # 5600000 sequences processed
2016/9/28 18:06:41 -- # 5700000 sequences processed
2016/9/28 18:06:41 -- # 5800000 sequences processed
2016/9/28 18:06:41 -- # 5900000 sequences processed
2016/9/28 18:06:42 -- # 6000000 sequences processed
2016/9/28 18:06:42 -- # 6100000 sequences processed
2016/9/28 18:06:43 -- # 6200000 sequences processed
2016/9/28 18:06:44 -- # 6300000 sequences processed
2016/9/28 18:06:44 -- # 6400000 sequences processed
2016/9/28 18:06:45 -- # 6500000 sequences processed
2016/9/28 18:06:45 -- # 6600000 sequences processed
2016/9/28 18:06:46 -- # 6700000 sequences processed
2016/9/28 18:06:47 -- # 6800000 sequences processed
2016/9/28 18:06:47 -- # 6900000 sequences processed
2016/9/28 18:06:47 -- # 7000000 sequences processed
2016/9/28 18:06:47 -- # 7100000 sequences processed
2016/9/28 18:06:47 -- # 7200000 sequences processed
2016/9/28 18:06:47 -- # 7300000 sequences processed
2016/9/28 18:06:47 -- # 7400000 sequences processed
2016/9/28 18:06:47 -- # 7500000 sequences processed
2016/9/28 18:06:47 -- # 7600000 sequences processed
2016/9/28 18:06:48 -- # 7700000 sequences processed
2016/9/28 18:06:48 -- # 7800000 sequences processed
2016/9/28 18:06:49 -- # 7900000 sequences processed
2016/9/28 18:06:49 -- # 8000000 sequences processed
2016/9/28 18:06:49 -- # 8100000 sequences processed
2016/9/28 18:06:49 -- # 8200000 sequences processed
2016/9/28 18:06:49 -- # 8300000 sequences processed
2016/9/28 18:06:49 -- # 8400000 sequences processed
2016/9/28 18:06:49 -- # 8500000 sequences processed
2016/9/28 18:06:49 -- # 8600000 sequences processed
2016/9/28 18:06:49 -- # 8700000 sequences processed
2016/9/28 18:06:49 -- # 8800000 sequences processed
2016/9/28 18:06:49 -- # 8900000 sequences processed
2016/9/28 18:06:49 -- # 9000000 sequences processed
2016/9/28 18:06:49 -- # 9100000 sequences processed
2016/9/28 18:06:49 -- # 9200000 sequences processed
2016/9/28 18:06:49 -- # 9300000 sequences processed
2016/9/28 18:06:49 -- # 9400000 sequences processed
2016/9/28 18:06:49 -- # 9500000 sequences processed
2016/9/28 18:06:50 -- # 9600000 sequences processed
2016/9/28 18:06:50 -- # 9700000 sequences processed
2016/9/28 18:06:50 -- # 9800000 sequences processed
2016/9/28 18:06:50 -- # 9900000 sequences processed
2016/9/28 18:06:50 -- # 10000000 sequences processed
2016/9/28 18:06:50 -- # 10100000 sequences processed
2016/9/28 18:06:50 -- # 10200000 sequences processed
2016/9/28 18:06:50 -- # 10300000 sequences processed
2016/9/28 18:06:50 -- # 10400000 sequences processed
2016/9/28 18:06:50 -- # 10500000 sequences processed
2016/9/28 18:06:50 -- # 10600000 sequences processed
2016/9/28 18:06:50 -- # 10700000 sequences processed
2016/9/28 18:06:50 -- # 10800000 sequences processed
2016/9/28 18:06:50 -- # 10900000 sequences processed
2016/9/28 18:06:50 -- # 11000000 sequences processed
2016/9/28 18:06:50 -- # 11100000 sequences processed
2016/9/28 18:06:50 -- # 11200000 sequences processed
2016/9/28 18:06:50 -- # 11300000 sequences processed
2016/9/28 18:06:50 -- # 11400000 sequences processed
2016/9/28 18:06:50 -- # 11500000 sequences processed
2016/9/28 18:06:50 -- # 11600000 sequences processed
2016/9/28 18:06:50 -- # 11700000 sequences processed
2016/9/28 18:06:50 -- # 11800000 sequences processed
2016/9/28 18:06:50 -- # 11900000 sequences processed
2016/9/28 18:06:50 -- Total 11945249 sequences processed... done
2016/9/28 18:06:50 -- [GEMMapper terminated successfully in 24s. (+10s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595821.GEM-Scalability.penguin.t8
2016/9/28 18:06:51 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:06:51 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595821.GEM-Scalability.penguin.t8.sam']
2016/9/28 18:06:51 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:06:59 -- [SE::Mapping Sequences]
2016/9/28 18:07:08 -- # 100000 sequences processed
2016/9/28 18:07:08 -- # 200000 sequences processed
2016/9/28 18:07:08 -- # 300000 sequences processed
2016/9/28 18:07:08 -- # 400000 sequences processed
2016/9/28 18:07:08 -- # 500000 sequences processed
2016/9/28 18:07:08 -- # 600000 sequences processed
2016/9/28 18:07:09 -- # 700000 sequences processed
2016/9/28 18:07:09 -- # 800000 sequences processed
2016/9/28 18:07:14 -- # 900000 sequences processed
2016/9/28 18:07:14 -- # 1000000 sequences processed
2016/9/28 18:07:15 -- # 1100000 sequences processed
2016/9/28 18:07:15 -- # 1200000 sequences processed
2016/9/28 18:07:15 -- # 1300000 sequences processed
2016/9/28 18:07:15 -- # 1400000 sequences processed
2016/9/28 18:07:15 -- # 1500000 sequences processed
2016/9/28 18:07:15 -- # 1600000 sequences processed
2016/9/28 18:07:20 -- # 1700000 sequences processed
2016/9/28 18:07:21 -- # 1800000 sequences processed
2016/9/28 18:07:21 -- # 1900000 sequences processed
2016/9/28 18:07:21 -- # 2000000 sequences processed
2016/9/28 18:07:21 -- # 2100000 sequences processed
2016/9/28 18:07:21 -- # 2200000 sequences processed
2016/9/28 18:07:22 -- # 2300000 sequences processed
2016/9/28 18:07:22 -- # 2400000 sequences processed
2016/9/28 18:07:26 -- # 2500000 sequences processed
2016/9/28 18:07:27 -- # 2600000 sequences processed
2016/9/28 18:07:27 -- # 2700000 sequences processed
2016/9/28 18:07:27 -- # 2800000 sequences processed
