mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
catwoman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595809.GEM-Scalability.catwoman.t64
2016/9/28 06:48:43 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:48:43 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595809.GEM-Scalability.catwoman.t64.sam']
2016/9/28 06:48:43 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:49:05 -- [SE::Mapping Sequences]
2016/9/28 06:49:15 -- # 100000 sequences processed
2016/9/28 06:49:15 -- # 200000 sequences processed
2016/9/28 06:49:15 -- # 300000 sequences processed
2016/9/28 06:49:15 -- # 400000 sequences processed
2016/9/28 06:49:15 -- # 500000 sequences processed
2016/9/28 06:49:15 -- # 600000 sequences processed
2016/9/28 06:49:15 -- # 700000 sequences processed
2016/9/28 06:49:16 -- # 800000 sequences processed
2016/9/28 06:49:16 -- # 900000 sequences processed
2016/9/28 06:49:16 -- # 1000000 sequences processed
2016/9/28 06:49:16 -- # 1100000 sequences processed
2016/9/28 06:49:16 -- # 1200000 sequences processed
2016/9/28 06:49:16 -- # 1300000 sequences processed
2016/9/28 06:49:16 -- # 1400000 sequences processed
2016/9/28 06:49:17 -- # 1500000 sequences processed
2016/9/28 06:49:17 -- # 1600000 sequences processed
2016/9/28 06:49:17 -- # 1700000 sequences processed
2016/9/28 06:49:17 -- # 1800000 sequences processed
2016/9/28 06:49:18 -- # 1900000 sequences processed
2016/9/28 06:49:18 -- # 2000000 sequences processed
2016/9/28 06:49:18 -- # 2100000 sequences processed
2016/9/28 06:49:18 -- # 2200000 sequences processed
2016/9/28 06:49:18 -- # 2300000 sequences processed
2016/9/28 06:49:18 -- # 2400000 sequences processed
2016/9/28 06:49:18 -- # 2500000 sequences processed
2016/9/28 06:49:18 -- # 2600000 sequences processed
2016/9/28 06:49:18 -- # 2700000 sequences processed
2016/9/28 06:49:18 -- # 2800000 sequences processed
2016/9/28 06:49:18 -- # 2900000 sequences processed
2016/9/28 06:49:18 -- # 3000000 sequences processed
2016/9/28 06:49:18 -- # 3100000 sequences processed
2016/9/28 06:49:19 -- # 3200000 sequences processed
2016/9/28 06:49:19 -- # 3300000 sequences processed
2016/9/28 06:49:19 -- # 3400000 sequences processed
2016/9/28 06:49:19 -- # 3500000 sequences processed
2016/9/28 06:49:19 -- # 3600000 sequences processed
2016/9/28 06:49:20 -- # 3700000 sequences processed
2016/9/28 06:49:20 -- # 3800000 sequences processed
2016/9/28 06:49:20 -- # 3900000 sequences processed
2016/9/28 06:49:20 -- # 4000000 sequences processed
2016/9/28 06:49:20 -- # 4100000 sequences processed
2016/9/28 06:49:20 -- # 4200000 sequences processed
2016/9/28 06:49:20 -- # 4300000 sequences processed
2016/9/28 06:49:20 -- # 4400000 sequences processed
2016/9/28 06:49:20 -- # 4500000 sequences processed
2016/9/28 06:49:20 -- # 4600000 sequences processed
2016/9/28 06:49:20 -- # 4700000 sequences processed
2016/9/28 06:49:22 -- # 4800000 sequences processed
2016/9/28 06:49:22 -- # 4900000 sequences processed
2016/9/28 06:49:23 -- # 5000000 sequences processed
2016/9/28 06:49:23 -- # 5100000 sequences processed
2016/9/28 06:49:23 -- # 5200000 sequences processed
2016/9/28 06:49:23 -- # 5300000 sequences processed
2016/9/28 06:49:23 -- # 5400000 sequences processed
2016/9/28 06:49:23 -- # 5500000 sequences processed
2016/9/28 06:49:23 -- # 5600000 sequences processed
2016/9/28 06:49:24 -- # 5700000 sequences processed
2016/9/28 06:49:24 -- # 5800000 sequences processed
2016/9/28 06:49:24 -- # 5900000 sequences processed
2016/9/28 06:49:24 -- # 6000000 sequences processed
2016/9/28 06:49:24 -- # 6100000 sequences processed
2016/9/28 06:49:25 -- # 6200000 sequences processed
2016/9/28 06:49:25 -- # 6300000 sequences processed
2016/9/28 06:49:26 -- # 6400000 sequences processed
2016/9/28 06:49:26 -- # 6500000 sequences processed
2016/9/28 06:49:26 -- # 6600000 sequences processed
2016/9/28 06:49:26 -- # 6700000 sequences processed
2016/9/28 06:49:26 -- # 6800000 sequences processed
2016/9/28 06:49:26 -- # 6900000 sequences processed
2016/9/28 06:49:26 -- # 7000000 sequences processed
2016/9/28 06:49:26 -- # 7100000 sequences processed
2016/9/28 06:49:27 -- # 7200000 sequences processed
2016/9/28 06:49:27 -- # 7300000 sequences processed
2016/9/28 06:49:28 -- # 7400000 sequences processed
2016/9/28 06:49:28 -- # 7500000 sequences processed
2016/9/28 06:49:28 -- # 7600000 sequences processed
2016/9/28 06:49:28 -- # 7700000 sequences processed
2016/9/28 06:49:29 -- # 7800000 sequences processed
2016/9/28 06:49:29 -- # 7900000 sequences processed
2016/9/28 06:49:29 -- # 8000000 sequences processed
2016/9/28 06:49:29 -- # 8100000 sequences processed
2016/9/28 06:49:29 -- # 8200000 sequences processed
2016/9/28 06:49:29 -- # 8300000 sequences processed
2016/9/28 06:49:29 -- # 8400000 sequences processed
2016/9/28 06:49:29 -- # 8500000 sequences processed
2016/9/28 06:49:29 -- # 8600000 sequences processed
2016/9/28 06:49:29 -- # 8700000 sequences processed
2016/9/28 06:49:29 -- # 8800000 sequences processed
2016/9/28 06:49:30 -- # 8900000 sequences processed
2016/9/28 06:49:30 -- # 9000000 sequences processed
2016/9/28 06:49:30 -- # 9100000 sequences processed
2016/9/28 06:49:30 -- # 9200000 sequences processed
2016/9/28 06:49:30 -- # 9300000 sequences processed
2016/9/28 06:49:30 -- # 9400000 sequences processed
2016/9/28 06:49:30 -- # 9500000 sequences processed
2016/9/28 06:49:30 -- # 9600000 sequences processed
2016/9/28 06:49:30 -- # 9700000 sequences processed
2016/9/28 06:49:30 -- # 9800000 sequences processed
