mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595819.GEM-Scalability.penguin.t64
2016/9/28 17:52:42 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:52:42 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595819.GEM-Scalability.penguin.t64.sam']
2016/9/28 17:52:42 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:53:01 -- [SE::Mapping Sequences]
2016/9/28 17:53:12 -- # 100000 sequences processed
2016/9/28 17:53:13 -- # 200000 sequences processed
2016/9/28 17:53:13 -- # 300000 sequences processed
2016/9/28 17:53:13 -- # 400000 sequences processed
2016/9/28 17:53:13 -- # 500000 sequences processed
2016/9/28 17:53:13 -- # 600000 sequences processed
2016/9/28 17:53:13 -- # 700000 sequences processed
2016/9/28 17:53:14 -- # 800000 sequences processed
2016/9/28 17:53:14 -- # 900000 sequences processed
2016/9/28 17:53:14 -- # 1000000 sequences processed
2016/9/28 17:53:14 -- # 1100000 sequences processed
2016/9/28 17:53:14 -- # 1200000 sequences processed
2016/9/28 17:53:14 -- # 1300000 sequences processed
2016/9/28 17:53:14 -- # 1400000 sequences processed
2016/9/28 17:53:14 -- # 1500000 sequences processed
2016/9/28 17:53:16 -- # 1600000 sequences processed
2016/9/28 17:53:16 -- # 1700000 sequences processed
2016/9/28 17:53:16 -- # 1800000 sequences processed
2016/9/28 17:53:16 -- # 1900000 sequences processed
2016/9/28 17:53:16 -- # 2000000 sequences processed
2016/9/28 17:53:16 -- # 2100000 sequences processed
2016/9/28 17:53:16 -- # 2200000 sequences processed
2016/9/28 17:53:16 -- # 2300000 sequences processed
2016/9/28 17:53:16 -- # 2400000 sequences processed
2016/9/28 17:53:16 -- # 2500000 sequences processed
2016/9/28 17:53:16 -- # 2600000 sequences processed
2016/9/28 17:53:16 -- # 2700000 sequences processed
2016/9/28 17:53:16 -- # 2800000 sequences processed
2016/9/28 17:53:16 -- # 2900000 sequences processed
2016/9/28 17:53:16 -- # 3000000 sequences processed
2016/9/28 17:53:16 -- # 3100000 sequences processed
2016/9/28 17:53:16 -- # 3200000 sequences processed
2016/9/28 17:53:16 -- # 3300000 sequences processed
2016/9/28 17:53:16 -- # 3400000 sequences processed
2016/9/28 17:53:16 -- # 3500000 sequences processed
2016/9/28 17:53:16 -- # 3600000 sequences processed
2016/9/28 17:53:16 -- # 3700000 sequences processed
2016/9/28 17:53:16 -- # 3800000 sequences processed
2016/9/28 17:53:16 -- # 3900000 sequences processed
2016/9/28 17:53:16 -- # 4000000 sequences processed
2016/9/28 17:53:16 -- # 4100000 sequences processed
2016/9/28 17:53:16 -- # 4200000 sequences processed
2016/9/28 17:53:16 -- # 4300000 sequences processed
2016/9/28 17:53:16 -- # 4400000 sequences processed
2016/9/28 17:53:16 -- # 4500000 sequences processed
2016/9/28 17:53:16 -- # 4600000 sequences processed
2016/9/28 17:53:16 -- # 4700000 sequences processed
2016/9/28 17:53:16 -- # 4800000 sequences processed
2016/9/28 17:53:16 -- # 4900000 sequences processed
2016/9/28 17:53:16 -- # 5000000 sequences processed
2016/9/28 17:53:16 -- # 5100000 sequences processed
2016/9/28 17:53:17 -- # 5200000 sequences processed
2016/9/28 17:53:17 -- # 5300000 sequences processed
2016/9/28 17:53:17 -- # 5400000 sequences processed
2016/9/28 17:53:17 -- # 5500000 sequences processed
2016/9/28 17:53:17 -- # 5600000 sequences processed
2016/9/28 17:53:17 -- # 5700000 sequences processed
2016/9/28 17:53:17 -- # 5800000 sequences processed
2016/9/28 17:53:18 -- # 5900000 sequences processed
2016/9/28 17:53:18 -- # 6000000 sequences processed
2016/9/28 17:53:18 -- # 6100000 sequences processed
2016/9/28 17:53:18 -- # 6200000 sequences processed
2016/9/28 17:53:18 -- # 6300000 sequences processed
2016/9/28 17:53:19 -- # 6400000 sequences processed
2016/9/28 17:53:20 -- # 6500000 sequences processed
2016/9/28 17:53:22 -- # 6600000 sequences processed
2016/9/28 17:53:23 -- # 6700000 sequences processed
2016/9/28 17:53:23 -- # 6800000 sequences processed
2016/9/28 17:53:23 -- # 6900000 sequences processed
2016/9/28 17:53:23 -- # 7000000 sequences processed
2016/9/28 17:53:23 -- # 7100000 sequences processed
2016/9/28 17:53:23 -- # 7200000 sequences processed
2016/9/28 17:53:23 -- # 7300000 sequences processed
2016/9/28 17:53:23 -- # 7400000 sequences processed
2016/9/28 17:53:23 -- # 7500000 sequences processed
2016/9/28 17:53:23 -- # 7600000 sequences processed
2016/9/28 17:53:24 -- # 7700000 sequences processed
2016/9/28 17:53:24 -- # 7800000 sequences processed
2016/9/28 17:53:25 -- # 7900000 sequences processed
2016/9/28 17:53:25 -- # 8000000 sequences processed
2016/9/28 17:53:25 -- # 8100000 sequences processed
2016/9/28 17:53:25 -- # 8200000 sequences processed
2016/9/28 17:53:25 -- # 8300000 sequences processed
2016/9/28 17:53:25 -- # 8400000 sequences processed
2016/9/28 17:53:25 -- # 8500000 sequences processed
2016/9/28 17:53:25 -- # 8600000 sequences processed
2016/9/28 17:53:25 -- # 8700000 sequences processed
2016/9/28 17:53:25 -- # 8800000 sequences processed
2016/9/28 17:53:25 -- # 8900000 sequences processed
2016/9/28 17:53:25 -- # 9000000 sequences processed
2016/9/28 17:53:25 -- # 9100000 sequences processed
2016/9/28 17:53:25 -- # 9200000 sequences processed
2016/9/28 17:53:25 -- # 9300000 sequences processed
2016/9/28 17:53:25 -- # 9400000 sequences processed
2016/9/28 17:53:25 -- # 9500000 sequences processed
2016/9/28 17:53:26 -- # 9600000 sequences processed
2016/9/28 17:53:26 -- # 9700000 sequences processed
2016/9/28 17:53:26 -- # 9800000 sequences processed
2016/9/28 17:53:26 -- # 9900000 sequences processed
2016/9/28 17:53:26 -- # 10000000 sequences processed
2016/9/28 17:53:26 -- # 10100000 sequences processed
2016/9/28 17:53:26 -- # 10200000 sequences processed
2016/9/28 17:53:26 -- # 10300000 sequences processed
2016/9/28 17:53:26 -- # 10400000 sequences processed
2016/9/28 17:53:26 -- # 10500000 sequences processed
2016/9/28 17:53:26 -- # 10600000 sequences processed
2016/9/28 17:53:26 -- # 10700000 sequences processed
2016/9/28 17:53:26 -- # 10800000 sequences processed
2016/9/28 17:53:26 -- # 10900000 sequences processed
2016/9/28 17:53:26 -- # 11000000 sequences processed
2016/9/28 17:53:26 -- # 11100000 sequences processed
2016/9/28 17:53:26 -- # 11200000 sequences processed
2016/9/28 17:53:26 -- # 11300000 sequences processed
2016/9/28 17:53:26 -- # 11400000 sequences processed
2016/9/28 17:53:26 -- # 11500000 sequences processed
2016/9/28 17:53:26 -- # 11600000 sequences processed
2016/9/28 17:53:26 -- # 11700000 sequences processed
2016/9/28 17:53:26 -- # 11800000 sequences processed
2016/9/28 17:53:26 -- # 11900000 sequences processed
2016/9/28 17:53:26 -- Total 11945249 sequences processed... done
2016/9/28 17:53:26 -- [GEMMapper terminated successfully in 25s. (+19s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595819.GEM-Scalability.penguin.t8
2016/9/28 17:53:26 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:53:26 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595819.GEM-Scalability.penguin.t8.sam']
2016/9/28 17:53:26 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:53:35 -- [SE::Mapping Sequences]
2016/9/28 17:53:43 -- # 100000 sequences processed
2016/9/28 17:53:43 -- # 200000 sequences processed
2016/9/28 17:53:44 -- # 300000 sequences processed
2016/9/28 17:53:44 -- # 400000 sequences processed
2016/9/28 17:53:44 -- # 500000 sequences processed
2016/9/28 17:53:44 -- # 600000 sequences processed
2016/9/28 17:53:44 -- # 700000 sequences processed
2016/9/28 17:53:44 -- # 800000 sequences processed
2016/9/28 17:53:49 -- # 900000 sequences processed
2016/9/28 17:53:49 -- # 1000000 sequences processed
2016/9/28 17:53:50 -- # 1100000 sequences processed
2016/9/28 17:53:50 -- # 1200000 sequences processed
2016/9/28 17:53:50 -- # 1300000 sequences processed
2016/9/28 17:53:50 -- # 1400000 sequences processed
2016/9/28 17:53:51 -- # 1500000 sequences processed
2016/9/28 17:53:51 -- # 1600000 sequences processed
2016/9/28 17:53:55 -- # 1700000 sequences processed
2016/9/28 17:53:55 -- # 1800000 sequences processed
2016/9/28 17:53:57 -- # 1900000 sequences processed
2016/9/28 17:53:57 -- # 2000000 sequences processed
2016/9/28 17:53:57 -- # 2100000 sequences processed
2016/9/28 17:53:57 -- # 2200000 sequences processed
2016/9/28 17:53:57 -- # 2300000 sequences processed
2016/9/28 17:53:57 -- # 2400000 sequences processed
2016/9/28 17:54:01 -- # 2500000 sequences processed
2016/9/28 17:54:01 -- # 2600000 sequences processed
2016/9/28 17:54:03 -- # 2700000 sequences processed
2016/9/28 17:54:03 -- # 2800000 sequences processed
